year,annual,Station
1897,-99.9,LOCID000042
1898,-99.9,LOCID000042
1899,-99.9,LOCID000042
1900,-99.9,LOCID000042
1901,-99.9,LOCID000042
1902,-99.9,LOCID000042
1903,-99.9,LOCID000042
1904,-99.9,LOCID000042
1905,-99.9,LOCID000042
1906,-99.9,LOCID000042
1907,-99.9,LOCID000042
1908,-99.9,LOCID000042
1909,-99.9,LOCID000042
1910,-99.9,LOCID000042
1911,-99.9,LOCID000042
1912,-99.9,LOCID000042
1913,-99.9,LOCID000042
1914,-99.9,LOCID000042
1915,-99.9,LOCID000042
1916,-99.9,LOCID000042
1917,-99.9,LOCID000042
1918,-99.9,LOCID000042
1919,-99.9,LOCID000042
1920,-99.9,LOCID000042
1921,-99.9,LOCID000042
1922,-99.9,LOCID000042
1923,-99.9,LOCID000042
1924,-99.9,LOCID000042
1925,-99.9,LOCID000042
1926,-99.9,LOCID000042
1927,-99.9,LOCID000042
1928,-99.9,LOCID000042
1929,-99.9,LOCID000042
1930,-99.9,LOCID000042
1931,-99.9,LOCID000042
1932,-99.9,LOCID000042
1933,-99.9,LOCID000042
1934,-99.9,LOCID000042
1935,-99.9,LOCID000042
1936,-99.9,LOCID000042
1937,-99.9,LOCID000042
1938,-99.9,LOCID000042
1939,-99.9,LOCID000042
1940,-99.9,LOCID000042
1941,-99.9,LOCID000042
1942,-99.9,LOCID000042
1943,-99.9,LOCID000042
1944,-99.9,LOCID000042
1945,-99.9,LOCID000042
1946,-99.9,LOCID000042
1947,-99.9,LOCID000042
1948,-99.9,LOCID000042
1949,-99.9,LOCID000042
1950,-99.9,LOCID000042
1951,-99.9,LOCID000042
1952,-99.9,LOCID000042
1953,-99.9,LOCID000042
1954,-99.9,LOCID000042
1955,-99.9,LOCID000042
1956,-99.9,LOCID000042
1957,-99.9,LOCID000042
1958,-99.9,LOCID000042
1959,-99.9,LOCID000042
1960,-99.9,LOCID000042
1961,-99.9,LOCID000042
1962,-99.9,LOCID000042
1963,-99.9,LOCID000042
1964,-99.9,LOCID000042
1965,-99.9,LOCID000042
1966,-99.9,LOCID000042
1967,-99.9,LOCID000042
1968,-99.9,LOCID000042
1969,-99.9,LOCID000042
1970,-99.9,LOCID000042
1971,-99.9,LOCID000042
1972,-99.9,LOCID000042
1973,-99.9,LOCID000042
1974,-99.9,LOCID000042
1975,-99.9,LOCID000042
1976,-99.9,LOCID000042
1977,-99.9,LOCID000042
1978,-99.9,LOCID000042
1979,-99.9,LOCID000042
1980,-99.9,LOCID000042
1981,-99.9,LOCID000042
1982,-99.9,LOCID000042
1983,-99.9,LOCID000042
1984,-99.9,LOCID000042
1985,-99.9,LOCID000042
1986,-99.9,LOCID000042
1987,-99.9,LOCID000042
1988,-99.9,LOCID000042
1989,-99.9,LOCID000042
1990,-99.9,LOCID000042
1991,-99.9,LOCID000042
1992,-99.9,LOCID000042
1993,-99.9,LOCID000042
1994,-99.9,LOCID000042
1995,-99.9,LOCID000042
