year,SU,Station
1904,34,LOCID000050
1905,36,LOCID000050
1906,43,LOCID000050
1907,21,LOCID000050
1908,38,LOCID000050
1909,18,LOCID000050
1910,24,LOCID000050
1911,55,LOCID000050
1912,28,LOCID000050
1913,32,LOCID000050
1914,41,LOCID000050
1915,31,LOCID000050
1916,23,LOCID000050
1917,60,LOCID000050
1918,26,LOCID000050
1919,35,LOCID000050
1920,25,LOCID000050
1921,51,LOCID000050
1922,26,LOCID000050
1923,27,LOCID000050
1924,27,LOCID000050
1925,39,LOCID000050
1926,24,LOCID000050
1927,31,LOCID000050
1928,34,LOCID000050
1929,45,LOCID000050
1930,28,LOCID000050
1931,32,LOCID000050
1932,44,LOCID000050
1933,32,LOCID000050
1934,61,LOCID000050
1935,40,LOCID000050
1936,30,LOCID000050
1937,47,LOCID000050
1938,46,LOCID000050
1939,42,LOCID000050
1940,38,LOCID000050
1941,26,LOCID000050
1942,32,LOCID000050
1943,36,LOCID000050
1944,49,LOCID000050
1945,33,LOCID000050
1946,37,LOCID000050
1947,71,LOCID000050
1948,46,LOCID000050
1949,47,LOCID000050
1950,42,LOCID000050
1951,43,LOCID000050
1952,40,LOCID000050
1953,47,LOCID000050
1954,25,LOCID000050
1955,37,LOCID000050
1956,22,LOCID000050
1957,34,LOCID000050
1958,22,LOCID000050
1959,50,LOCID000050
1960,20,LOCID000050
1961,31,LOCID000050
1962,16,LOCID000050
1963,47,LOCID000050
1964,44,LOCID000050
1965,20,LOCID000050
1966,38,LOCID000050
1967,36,LOCID000050
1968,43,LOCID000050
1969,47,LOCID000050
1970,46,LOCID000050
1971,47,LOCID000050
1972,29,LOCID000050
1973,48,LOCID000050
1974,19,LOCID000050
1975,52,LOCID000050
1976,52,LOCID000050
1977,21,LOCID000050
1978,29,LOCID000050
1979,32,LOCID000050
1980,22,LOCID000050
1981,31,LOCID000050
1982,58,LOCID000050
1983,54,LOCID000050
1984,25,LOCID000050
1985,37,LOCID000050
1986,45,LOCID000050
1987,18,LOCID000050
1988,33,LOCID000050
1989,58,LOCID000050
1990,41,LOCID000050
1991,39,LOCID000050
1992,69,LOCID000050
1993,40,LOCID000050
1994,42,LOCID000050
1995,58,LOCID000050
1996,30,LOCID000050
1997,62,LOCID000050
1998,27,LOCID000050
1999,54,LOCID000050
2000,46,LOCID000050
2001,37,LOCID000050
2002,58,LOCID000050
2003,71,LOCID000050
2004,34,LOCID000050
1879,-99.9,LOCID000044
1880,-99.9,LOCID000044
1881,-99.9,LOCID000044
1882,-99.9,LOCID000044
1883,-99.9,LOCID000044
1884,-99.9,LOCID000044
1885,-99.9,LOCID000044
1886,-99.9,LOCID000044
1887,-99.9,LOCID000044
1888,-99.9,LOCID000044
1889,-99.9,LOCID000044
1890,-99.9,LOCID000044
1891,-99.9,LOCID000044
1892,-99.9,LOCID000044
1893,-99.9,LOCID000044
1894,-99.9,LOCID000044
1895,-99.9,LOCID000044
1896,-99.9,LOCID000044
1897,-99.9,LOCID000044
1898,-99.9,LOCID000044
1899,-99.9,LOCID000044
1900,-99.9,LOCID000044
1901,-99.9,LOCID000044
1902,-99.9,LOCID000044
1903,-99.9,LOCID000044
1904,-99.9,LOCID000044
1905,-99.9,LOCID000044
1906,-99.9,LOCID000044
1907,-99.9,LOCID000044
1908,-99.9,LOCID000044
1909,-99.9,LOCID000044
1910,-99.9,LOCID000044
1911,-99.9,LOCID000044
1912,-99.9,LOCID000044
1913,-99.9,LOCID000044
1914,-99.9,LOCID000044
1915,-99.9,LOCID000044
1916,-99.9,LOCID000044
1917,-99.9,LOCID000044
1918,-99.9,LOCID000044
1919,-99.9,LOCID000044
1920,-99.9,LOCID000044
1921,-99.9,LOCID000044
1922,-99.9,LOCID000044
1923,-99.9,LOCID000044
1924,-99.9,LOCID000044
1925,-99.9,LOCID000044
1926,-99.9,LOCID000044
1927,-99.9,LOCID000044
1928,-99.9,LOCID000044
1929,-99.9,LOCID000044
1930,-99.9,LOCID000044
1931,-99.9,LOCID000044
1932,-99.9,LOCID000044
1933,-99.9,LOCID000044
1934,-99.9,LOCID000044
1935,-99.9,LOCID000044
1936,-99.9,LOCID000044
1937,-99.9,LOCID000044
1938,-99.9,LOCID000044
1939,-99.9,LOCID000044
1940,-99.9,LOCID000044
1941,-99.9,LOCID000044
1942,-99.9,LOCID000044
1943,-99.9,LOCID000044
1944,-99.9,LOCID000044
1945,-99.9,LOCID000044
1946,-99.9,LOCID000044
1947,-99.9,LOCID000044
1948,-99.9,LOCID000044
1949,-99.9,LOCID000044
1950,-99.9,LOCID000044
1951,-99.9,LOCID000044
1952,-99.9,LOCID000044
1953,-99.9,LOCID000044
1954,-99.9,LOCID000044
1955,-99.9,LOCID000044
1956,-99.9,LOCID000044
1957,-99.9,LOCID000044
1958,-99.9,LOCID000044
1959,-99.9,LOCID000044
1960,-99.9,LOCID000044
1961,-99.9,LOCID000044
1962,-99.9,LOCID000044
1963,-99.9,LOCID000044
1964,-99.9,LOCID000044
1965,-99.9,LOCID000044
1966,-99.9,LOCID000044
1967,-99.9,LOCID000044
1968,-99.9,LOCID000044
1969,-99.9,LOCID000044
1970,-99.9,LOCID000044
1971,-99.9,LOCID000044
1972,-99.9,LOCID000044
1973,-99.9,LOCID000044
1974,-99.9,LOCID000044
1975,-99.9,LOCID000044
1976,-99.9,LOCID000044
1977,-99.9,LOCID000044
1978,-99.9,LOCID000044
1979,-99.9,LOCID000044
1980,-99.9,LOCID000044
1981,-99.9,LOCID000044
1982,-99.9,LOCID000044
1983,-99.9,LOCID000044
1984,-99.9,LOCID000044
1985,-99.9,LOCID000044
1986,-99.9,LOCID000044
1987,-99.9,LOCID000044
1988,-99.9,LOCID000044
1989,-99.9,LOCID000044
1990,-99.9,LOCID000044
1991,-99.9,LOCID000044
1992,-99.9,LOCID000044
1993,-99.9,LOCID000044
1994,-99.9,LOCID000044
1995,-99.9,LOCID000044
1996,-99.9,LOCID000044
1997,-99.9,LOCID000044
1998,-99.9,LOCID000044
1999,-99.9,LOCID000044
2000,-99.9,LOCID000044
2001,-99.9,LOCID000044
2002,-99.9,LOCID000044
2003,-99.9,LOCID000044
2004,-99.9,LOCID000044
1901,47,61700003319
1902,24,61700003319
1903,30,61700003319
1904,37,61700003319
1905,39,61700003319
1906,42,61700003319
1907,21,61700003319
1908,33,61700003319
1909,16,61700003319
1910,23,61700003319
1911,52,61700003319
1912,25,61700003319
1913,32,61700003319
1914,38,61700003319
1915,25,61700003319
1916,18,61700003319
1917,50,61700003319
1918,24,61700003319
1919,29,61700003319
1920,23,61700003319
1921,45,61700003319
1922,23,61700003319
1923,23,61700003319
1924,26,61700003319
1925,25,61700003319
1926,23,61700003319
1927,23,61700003319
1928,28,61700003319
1929,39,61700003319
1930,25,61700003319
1931,31,61700003319
1932,44,61700003319
1933,22,61700003319
1934,56,61700003319
1935,34,61700003319
1936,30,61700003319
1937,42,61700003319
1938,44,61700003319
1939,39,61700003319
1940,34,61700003319
1941,27,61700003319
1942,29,61700003319
1943,37,61700003319
1944,46,61700003319
1945,-99.9,61700003319
1946,33,61700003319
1947,67,61700003319
1948,38,61700003319
1949,42,61700003319
1950,35,61700003319
1951,37,61700003319
1952,33,61700003319
1953,45,61700003319
1954,21,61700003319
1955,33,61700003319
1956,16,61700003319
1957,32,61700003319
1958,17,61700003319
1959,37,61700003319
1960,22,61700003319
1961,29,61700003319
1962,17,61700003319
1963,39,61700003319
1964,38,61700003319
1965,18,61700003319
1966,36,61700003319
1967,26,61700003319
1968,40,61700003319
1969,38,61700003319
1970,40,61700003319
1971,43,61700003319
1972,28,61700003319
1973,34,61700003319
1974,13,61700003319
1975,47,61700003319
1976,37,61700003319
1977,15,61700003319
1978,23,61700003319
1979,29,61700003319
1980,20,61700003319
1981,31,61700003319
1982,52,61700003319
1983,51,61700003319
1984,23,61700003319
1985,26,61700003319
1986,36,61700003319
1987,15,61700003319
1988,27,61700003319
1989,44,61700003319
1990,33,61700003319
1991,35,61700003319
1992,63,61700003319
1993,36,61700003319
1994,43,61700003319
1995,55,61700003319
1996,30,61700003319
1997,57,61700003319
1998,24,61700003319
1999,56,61700003319
1879,-99.9,LOCID000052
1880,-99.9,LOCID000052
1881,-99.9,LOCID000052
1882,-99.9,LOCID000052
1883,-99.9,LOCID000052
1884,-99.9,LOCID000052
1885,-99.9,LOCID000052
1886,-99.9,LOCID000052
1887,-99.9,LOCID000052
1888,-99.9,LOCID000052
1889,-99.9,LOCID000052
1890,-99.9,LOCID000052
1891,-99.9,LOCID000052
1892,-99.9,LOCID000052
1893,-99.9,LOCID000052
1894,-99.9,LOCID000052
1895,-99.9,LOCID000052
1896,-99.9,LOCID000052
1897,-99.9,LOCID000052
1898,-99.9,LOCID000052
1899,-99.9,LOCID000052
1900,-99.9,LOCID000052
1901,-99.9,LOCID000052
1902,-99.9,LOCID000052
1903,-99.9,LOCID000052
1904,-99.9,LOCID000052
1905,-99.9,LOCID000052
1906,-99.9,LOCID000052
1907,-99.9,LOCID000052
1908,-99.9,LOCID000052
1909,-99.9,LOCID000052
1910,-99.9,LOCID000052
1911,-99.9,LOCID000052
1912,-99.9,LOCID000052
1913,-99.9,LOCID000052
1914,-99.9,LOCID000052
1915,-99.9,LOCID000052
1916,-99.9,LOCID000052
1917,-99.9,LOCID000052
1918,-99.9,LOCID000052
1919,-99.9,LOCID000052
1920,-99.9,LOCID000052
1921,-99.9,LOCID000052
1922,-99.9,LOCID000052
1923,-99.9,LOCID000052
1924,-99.9,LOCID000052
1925,-99.9,LOCID000052
1926,-99.9,LOCID000052
1927,-99.9,LOCID000052
1928,-99.9,LOCID000052
1929,-99.9,LOCID000052
1930,-99.9,LOCID000052
1931,-99.9,LOCID000052
1932,-99.9,LOCID000052
1933,-99.9,LOCID000052
1934,-99.9,LOCID000052
1935,-99.9,LOCID000052
1936,-99.9,LOCID000052
1937,-99.9,LOCID000052
1938,-99.9,LOCID000052
1939,-99.9,LOCID000052
1940,-99.9,LOCID000052
1941,-99.9,LOCID000052
1942,-99.9,LOCID000052
1943,-99.9,LOCID000052
1944,-99.9,LOCID000052
1945,-99.9,LOCID000052
1946,-99.9,LOCID000052
1947,-99.9,LOCID000052
1948,-99.9,LOCID000052
1949,-99.9,LOCID000052
1950,-99.9,LOCID000052
1951,-99.9,LOCID000052
1952,-99.9,LOCID000052
1953,-99.9,LOCID000052
1954,-99.9,LOCID000052
1955,-99.9,LOCID000052
1956,-99.9,LOCID000052
1957,-99.9,LOCID000052
1958,-99.9,LOCID000052
1959,-99.9,LOCID000052
1960,-99.9,LOCID000052
1961,-99.9,LOCID000052
1962,-99.9,LOCID000052
1963,-99.9,LOCID000052
1964,-99.9,LOCID000052
1965,-99.9,LOCID000052
1966,-99.9,LOCID000052
1967,-99.9,LOCID000052
1968,-99.9,LOCID000052
1969,-99.9,LOCID000052
1970,-99.9,LOCID000052
1971,-99.9,LOCID000052
1972,-99.9,LOCID000052
1973,-99.9,LOCID000052
1974,-99.9,LOCID000052
1975,-99.9,LOCID000052
1976,-99.9,LOCID000052
1977,-99.9,LOCID000052
1978,-99.9,LOCID000052
1979,-99.9,LOCID000052
1980,-99.9,LOCID000052
1981,-99.9,LOCID000052
1982,-99.9,LOCID000052
1983,-99.9,LOCID000052
1984,-99.9,LOCID000052
1985,-99.9,LOCID000052
1986,-99.9,LOCID000052
1987,-99.9,LOCID000052
1988,-99.9,LOCID000052
1989,-99.9,LOCID000052
1990,-99.9,LOCID000052
1991,-99.9,LOCID000052
1992,-99.9,LOCID000052
1993,-99.9,LOCID000052
1994,-99.9,LOCID000052
1995,-99.9,LOCID000052
1996,-99.9,LOCID000052
1997,-99.9,LOCID000052
1998,-99.9,LOCID000052
1999,-99.9,LOCID000052
2000,-99.9,LOCID000052
2001,-99.9,LOCID000052
2002,-99.9,LOCID000052
2003,-99.9,LOCID000052
2004,-99.9,LOCID000052
1879,-99.9,LOCID000046
1880,-99.9,LOCID000046
1881,-99.9,LOCID000046
1882,-99.9,LOCID000046
1883,-99.9,LOCID000046
1884,-99.9,LOCID000046
1885,-99.9,LOCID000046
1886,-99.9,LOCID000046
1887,-99.9,LOCID000046
1888,-99.9,LOCID000046
1889,-99.9,LOCID000046
1890,-99.9,LOCID000046
1891,-99.9,LOCID000046
1892,-99.9,LOCID000046
1893,-99.9,LOCID000046
1894,-99.9,LOCID000046
1895,-99.9,LOCID000046
1896,-99.9,LOCID000046
1897,-99.9,LOCID000046
1898,-99.9,LOCID000046
1899,-99.9,LOCID000046
1900,-99.9,LOCID000046
1901,40,LOCID000046
1902,35,LOCID000046
1903,34,LOCID000046
1904,46,LOCID000046
1905,53,LOCID000046
1906,31,LOCID000046
1907,20,LOCID000046
1908,38,LOCID000046
1909,22,LOCID000046
1910,21,LOCID000046
1911,62,LOCID000046
1912,26,LOCID000046
1913,19,LOCID000046
1914,33,LOCID000046
1915,34,LOCID000046
1916,19,LOCID000046
1917,38,LOCID000046
1918,23,LOCID000046
1919,28,LOCID000046
1920,17,LOCID000046
1921,38,LOCID000046
1922,25,LOCID000046
1923,28,LOCID000046
1924,18,LOCID000046
1925,22,LOCID000046
1926,24,LOCID000046
1927,19,LOCID000046
1928,27,LOCID000046
1929,41,LOCID000046
1930,28,LOCID000046
1931,28,LOCID000046
1932,32,LOCID000046
1933,24,LOCID000046
1934,32,LOCID000046
1935,39,LOCID000046
1936,19,LOCID000046
1937,53,LOCID000046
1938,37,LOCID000046
1939,34,LOCID000046
1940,18,LOCID000046
1941,24,LOCID000046
1942,36,LOCID000046
1943,33,LOCID000046
1944,35,LOCID000046
1945,-99.9,LOCID000046
1946,-99.9,LOCID000046
1947,-99.9,LOCID000046
1948,-99.9,LOCID000046
1949,-99.9,LOCID000046
1950,-99.9,LOCID000046
1951,27,LOCID000046
1952,-99.9,LOCID000046
1953,-99.9,LOCID000046
1954,25,LOCID000046
1955,25,LOCID000046
1956,17,LOCID000046
1957,27,LOCID000046
1958,34,LOCID000046
1959,61,LOCID000046
1960,21,LOCID000046
1961,36,LOCID000046
1962,34,LOCID000046
1963,29,LOCID000046
1964,53,LOCID000046
1965,18,LOCID000046
1966,24,LOCID000046
1967,34,LOCID000046
1968,14,LOCID000046
1969,39,LOCID000046
1970,32,LOCID000046
1971,41,LOCID000046
1972,23,LOCID000046
1973,49,LOCID000046
1974,28,LOCID000046
1975,41,LOCID000046
1976,58,LOCID000046
1977,26,LOCID000046
1978,17,LOCID000046
1979,28,LOCID000046
1980,25,LOCID000046
1981,32,LOCID000046
1982,58,LOCID000046
1983,57,LOCID000046
1984,34,LOCID000046
1985,36,LOCID000046
1986,42,LOCID000046
1987,37,LOCID000046
1988,39,LOCID000046
1989,58,LOCID000046
1990,46,LOCID000046
1991,56,LOCID000046
1992,53,LOCID000046
1993,46,LOCID000046
1994,-99.9,LOCID000046
1995,-99.9,LOCID000046
1996,-99.9,LOCID000046
1997,-99.9,LOCID000046
1998,-99.9,LOCID000046
1999,44,LOCID000046
2000,-99.9,LOCID000046
2001,-99.9,LOCID000046
2002,-99.9,LOCID000046
2003,-99.9,LOCID000046
2004,-99.9,LOCID000046
1876,-99.9,LOCID000047
1877,-99.9,LOCID000047
1878,-99.9,LOCID000047
1879,-99.9,LOCID000047
1880,-99.9,LOCID000047
1881,-99.9,LOCID000047
1882,-99.9,LOCID000047
1883,-99.9,LOCID000047
1884,-99.9,LOCID000047
1885,-99.9,LOCID000047
1886,-99.9,LOCID000047
1887,-99.9,LOCID000047
1888,-99.9,LOCID000047
1889,-99.9,LOCID000047
1890,-99.9,LOCID000047
1891,-99.9,LOCID000047
1892,-99.9,LOCID000047
1893,-99.9,LOCID000047
1894,-99.9,LOCID000047
1895,-99.9,LOCID000047
1896,-99.9,LOCID000047
1897,-99.9,LOCID000047
1898,-99.9,LOCID000047
1899,-99.9,LOCID000047
1900,-99.9,LOCID000047
1901,-99.9,LOCID000047
1902,-99.9,LOCID000047
1903,-99.9,LOCID000047
1904,-99.9,LOCID000047
1905,-99.9,LOCID000047
1906,-99.9,LOCID000047
1907,-99.9,LOCID000047
1908,-99.9,LOCID000047
1909,-99.9,LOCID000047
1910,-99.9,LOCID000047
1911,-99.9,LOCID000047
1912,-99.9,LOCID000047
1913,-99.9,LOCID000047
1914,-99.9,LOCID000047
1915,-99.9,LOCID000047
1916,-99.9,LOCID000047
1917,-99.9,LOCID000047
1918,-99.9,LOCID000047
1919,-99.9,LOCID000047
1920,-99.9,LOCID000047
1921,-99.9,LOCID000047
1922,-99.9,LOCID000047
1923,-99.9,LOCID000047
1924,-99.9,LOCID000047
1925,-99.9,LOCID000047
1926,-99.9,LOCID000047
1927,-99.9,LOCID000047
1928,-99.9,LOCID000047
1929,-99.9,LOCID000047
1930,-99.9,LOCID000047
1931,-99.9,LOCID000047
1932,-99.9,LOCID000047
1933,-99.9,LOCID000047
1934,-99.9,LOCID000047
1935,-99.9,LOCID000047
1936,-99.9,LOCID000047
1937,-99.9,LOCID000047
1938,-99.9,LOCID000047
1939,-99.9,LOCID000047
1940,-99.9,LOCID000047
1941,-99.9,LOCID000047
1942,-99.9,LOCID000047
1943,-99.9,LOCID000047
1944,-99.9,LOCID000047
1945,-99.9,LOCID000047
1946,-99.9,LOCID000047
1947,-99.9,LOCID000047
1948,-99.9,LOCID000047
1949,-99.9,LOCID000047
1950,-99.9,LOCID000047
1951,-99.9,LOCID000047
1952,-99.9,LOCID000047
1953,-99.9,LOCID000047
1954,-99.9,LOCID000047
1955,-99.9,LOCID000047
1956,-99.9,LOCID000047
1957,-99.9,LOCID000047
1958,-99.9,LOCID000047
1959,-99.9,LOCID000047
1960,-99.9,LOCID000047
1961,-99.9,LOCID000047
1962,-99.9,LOCID000047
1963,-99.9,LOCID000047
1964,-99.9,LOCID000047
1965,-99.9,LOCID000047
1966,-99.9,LOCID000047
1967,-99.9,LOCID000047
1968,-99.9,LOCID000047
1969,-99.9,LOCID000047
1970,-99.9,LOCID000047
1971,-99.9,LOCID000047
1972,-99.9,LOCID000047
1973,-99.9,LOCID000047
1974,-99.9,LOCID000047
1975,-99.9,LOCID000047
1976,-99.9,LOCID000047
1977,-99.9,LOCID000047
1978,-99.9,LOCID000047
1979,-99.9,LOCID000047
1980,-99.9,LOCID000047
1981,-99.9,LOCID000047
1982,-99.9,LOCID000047
1983,-99.9,LOCID000047
1984,-99.9,LOCID000047
1985,-99.9,LOCID000047
1986,-99.9,LOCID000047
1987,-99.9,LOCID000047
1988,-99.9,LOCID000047
1989,-99.9,LOCID000047
1990,-99.9,LOCID000047
1991,-99.9,LOCID000047
1992,-99.9,LOCID000047
1993,-99.9,LOCID000047
1994,-99.9,LOCID000047
1995,-99.9,LOCID000047
1996,-99.9,LOCID000047
1997,-99.9,LOCID000047
1998,-99.9,LOCID000047
1999,-99.9,LOCID000047
2000,-99.9,LOCID000047
2001,-99.9,LOCID000047
2002,-99.9,LOCID000047
2003,-99.9,LOCID000047
2004,-99.9,LOCID000047
1879,-99.9,LOCID000053
1880,-99.9,LOCID000053
1881,-99.9,LOCID000053
1882,-99.9,LOCID000053
1883,-99.9,LOCID000053
1884,-99.9,LOCID000053
1885,-99.9,LOCID000053
1886,-99.9,LOCID000053
1887,-99.9,LOCID000053
1888,-99.9,LOCID000053
1889,-99.9,LOCID000053
1890,-99.9,LOCID000053
1891,-99.9,LOCID000053
1892,-99.9,LOCID000053
1893,-99.9,LOCID000053
1894,-99.9,LOCID000053
1895,-99.9,LOCID000053
1896,-99.9,LOCID000053
1897,-99.9,LOCID000053
1898,-99.9,LOCID000053
1899,-99.9,LOCID000053
1900,-99.9,LOCID000053
1901,-99.9,LOCID000053
1902,-99.9,LOCID000053
1903,-99.9,LOCID000053
1904,-99.9,LOCID000053
1905,-99.9,LOCID000053
1906,-99.9,LOCID000053
1907,-99.9,LOCID000053
1908,-99.9,LOCID000053
1909,-99.9,LOCID000053
1910,-99.9,LOCID000053
1911,-99.9,LOCID000053
1912,-99.9,LOCID000053
1913,-99.9,LOCID000053
1914,-99.9,LOCID000053
1915,-99.9,LOCID000053
1916,-99.9,LOCID000053
1917,-99.9,LOCID000053
1918,-99.9,LOCID000053
1919,-99.9,LOCID000053
1920,-99.9,LOCID000053
1921,-99.9,LOCID000053
1922,-99.9,LOCID000053
1923,-99.9,LOCID000053
1924,-99.9,LOCID000053
1925,-99.9,LOCID000053
1926,-99.9,LOCID000053
1927,-99.9,LOCID000053
1928,-99.9,LOCID000053
1929,-99.9,LOCID000053
1930,-99.9,LOCID000053
1931,-99.9,LOCID000053
1932,-99.9,LOCID000053
1933,-99.9,LOCID000053
1934,-99.9,LOCID000053
1935,-99.9,LOCID000053
1936,-99.9,LOCID000053
1937,-99.9,LOCID000053
1938,-99.9,LOCID000053
1939,-99.9,LOCID000053
1940,-99.9,LOCID000053
1941,-99.9,LOCID000053
1942,-99.9,LOCID000053
1943,-99.9,LOCID000053
1944,-99.9,LOCID000053
1945,-99.9,LOCID000053
1946,-99.9,LOCID000053
1947,-99.9,LOCID000053
1948,-99.9,LOCID000053
1949,-99.9,LOCID000053
1950,-99.9,LOCID000053
1951,-99.9,LOCID000053
1952,-99.9,LOCID000053
1953,-99.9,LOCID000053
1954,-99.9,LOCID000053
1955,-99.9,LOCID000053
1956,-99.9,LOCID000053
1957,-99.9,LOCID000053
1958,-99.9,LOCID000053
1959,-99.9,LOCID000053
1960,-99.9,LOCID000053
1961,-99.9,LOCID000053
1962,-99.9,LOCID000053
1963,-99.9,LOCID000053
1964,-99.9,LOCID000053
1965,-99.9,LOCID000053
1966,-99.9,LOCID000053
1967,-99.9,LOCID000053
1968,-99.9,LOCID000053
1969,-99.9,LOCID000053
1970,-99.9,LOCID000053
1971,-99.9,LOCID000053
1972,-99.9,LOCID000053
1973,-99.9,LOCID000053
1974,-99.9,LOCID000053
1975,-99.9,LOCID000053
1976,-99.9,LOCID000053
1977,-99.9,LOCID000053
1978,-99.9,LOCID000053
1979,-99.9,LOCID000053
1980,-99.9,LOCID000053
1981,-99.9,LOCID000053
1982,-99.9,LOCID000053
1983,-99.9,LOCID000053
1984,-99.9,LOCID000053
1985,-99.9,LOCID000053
1986,-99.9,LOCID000053
1987,-99.9,LOCID000053
1988,-99.9,LOCID000053
1989,-99.9,LOCID000053
1990,-99.9,LOCID000053
1991,-99.9,LOCID000053
1992,-99.9,LOCID000053
1993,-99.9,LOCID000053
1994,-99.9,LOCID000053
1995,-99.9,LOCID000053
1996,-99.9,LOCID000053
1997,-99.9,LOCID000053
1998,-99.9,LOCID000053
1999,-99.9,LOCID000053
2000,-99.9,LOCID000053
2001,-99.9,LOCID000053
2002,-99.9,LOCID000053
2003,-99.9,LOCID000053
2004,-99.9,LOCID000053
1917,44,61700003244
1918,20,61700003244
1919,24,61700003244
1920,25,61700003244
1921,40,61700003244
1922,21,61700003244
1923,27,61700003244
1924,21,61700003244
1925,19,61700003244
1926,20,61700003244
1927,20,61700003244
1928,31,61700003244
1929,38,61700003244
1930,20,61700003244
1931,27,61700003244
1932,35,61700003244
1933,19,61700003244
1934,41,61700003244
1935,35,61700003244
1936,31,61700003244
1937,34,61700003244
1938,38,61700003244
1939,36,61700003244
1940,18,61700003244
1941,18,61700003244
1942,31,61700003244
1943,33,61700003244
1944,37,61700003244
1945,31,61700003244
1946,23,61700003244
1947,64,61700003244
1948,34,61700003244
1949,37,61700003244
1950,37,61700003244
1951,37,61700003244
1952,36,61700003244
1953,40,61700003244
1954,21,61700003244
1955,25,61700003244
1956,20,61700003244
1957,30,61700003244
1958,27,61700003244
1959,37,61700003244
1960,21,61700003244
1961,33,61700003244
1962,27,61700003244
1963,38,61700003244
1964,43,61700003244
1965,18,61700003244
1966,31,61700003244
1967,33,61700003244
1968,30,61700003244
1969,40,61700003244
1970,30,61700003244
1971,44,61700003244
1972,28,61700003244
1973,43,61700003244
1974,21,61700003244
1975,55,61700003244
1976,42,61700003244
1977,23,61700003244
1978,24,61700003244
1979,42,61700003244
1980,14,61700003244
1981,33,61700003244
1982,61,61700003244
1983,69,61700003244
1984,23,61700003244
1985,45,61700003244
1986,46,61700003244
1987,28,61700003244
1988,37,61700003244
1989,46,61700003244
1990,38,61700003244
1991,36,61700003244
1992,58,61700003244
1993,34,61700003244
1994,43,61700003244
1995,53,61700003244
1996,23,61700003244
1997,38,61700003244
1998,29,61700003244
1999,40,61700003244
1901,39,61700002698
1902,34,61700002698
1903,31,61700002698
1904,51,61700002698
1905,52,61700002698
1906,34,61700002698
1907,39,61700002698
1908,39,61700002698
1909,27,61700002698
1910,25,61700002698
1911,66,61700002698
1912,30,61700002698
1913,22,61700002698
1914,34,61700002698
1915,36,61700002698
1916,19,61700002698
1917,46,61700002698
1918,25,61700002698
1919,42,61700002698
1920,36,61700002698
1921,62,61700002698
1922,44,61700002698
1923,45,61700002698
1924,32,61700002698
1925,39,61700002698
1926,38,61700002698
1927,39,61700002698
1928,53,61700002698
1929,60,61700002698
1930,39,61700002698
1931,43,61700002698
1932,45,61700002698
1933,33,61700002698
1934,45,61700002698
1935,54,61700002698
1936,38,61700002698
1937,70,61700002698
1938,53,61700002698
1939,50,61700002698
1940,47,61700002698
1941,35,61700002698
1942,54,61700002698
1943,55,61700002698
1944,-99.9,61700002698
1945,-99.9,61700002698
1946,37,61700002698
1947,97,61700002698
1948,42,61700002698
1949,75,61700002698
1950,62,61700002698
1951,49,61700002698
1952,65,61700002698
1953,53,61700002698
1954,38,61700002698
1955,54,61700002698
1956,26,61700002698
1957,36,61700002698
1958,47,61700002698
1959,74,61700002698
1960,30,61700002698
1961,47,61700002698
1962,50,61700002698
1963,49,61700002698
1964,69,61700002698
1965,30,61700002698
1966,40,61700002698
1967,57,61700002698
1968,33,61700002698
1969,53,61700002698
1970,55,61700002698
1971,58,61700002698
1972,30,61700002698
1973,58,61700002698
1974,37,61700002698
1975,54,61700002698
1976,70,61700002698
1977,38,61700002698
1978,35,61700002698
1979,54,61700002698
1980,34,61700002698
1981,46,61700002698
1982,69,61700002698
1983,74,61700002698
1984,39,61700002698
1985,56,61700002698
1986,58,61700002698
1987,50,61700002698
1988,61,61700002698
1989,85,61700002698
1990,68,61700002698
1991,76,61700002698
1992,79,61700002698
1993,64,61700002698
1994,62,61700002698
1995,63,61700002698
1996,57,61700002698
1997,74,61700002698
1998,53,61700002698
1999,69,61700002698
1901,40,61700002288
1902,35,61700002288
1903,34,61700002288
1904,46,61700002288
1905,53,61700002288
1906,31,61700002288
1907,20,61700002288
1908,38,61700002288
1909,22,61700002288
1910,21,61700002288
1911,62,61700002288
1912,26,61700002288
1913,19,61700002288
1914,33,61700002288
1915,34,61700002288
1916,19,61700002288
1917,38,61700002288
1918,23,61700002288
1919,28,61700002288
1920,17,61700002288
1921,38,61700002288
1922,25,61700002288
1923,28,61700002288
1924,18,61700002288
1925,22,61700002288
1926,24,61700002288
1927,19,61700002288
1928,27,61700002288
1929,41,61700002288
1930,28,61700002288
1931,28,61700002288
1932,32,61700002288
1933,24,61700002288
1934,32,61700002288
1935,39,61700002288
1936,19,61700002288
1937,53,61700002288
1938,37,61700002288
1939,34,61700002288
1940,18,61700002288
1941,24,61700002288
1942,36,61700002288
1943,33,61700002288
1944,35,61700002288
1945,-99.9,61700002288
1946,-99.9,61700002288
1947,-99.9,61700002288
1948,-99.9,61700002288
1949,-99.9,61700002288
1950,-99.9,61700002288
1951,27,61700002288
1952,-99.9,61700002288
1953,-99.9,61700002288
1954,25,61700002288
1955,25,61700002288
1956,17,61700002288
1957,27,61700002288
1958,34,61700002288
1959,61,61700002288
1960,21,61700002288
1961,36,61700002288
1962,34,61700002288
1963,29,61700002288
1964,53,61700002288
1965,18,61700002288
1966,24,61700002288
1967,34,61700002288
1968,14,61700002288
1969,39,61700002288
1970,32,61700002288
