year,ID,Station
1905,13,LOCID000050
1906,19,LOCID000050
1907,33,LOCID000050
1908,25,LOCID000050
1909,34,LOCID000050
1910,9,LOCID000050
1911,7,LOCID000050
1912,21,LOCID000050
1913,12,LOCID000050
1914,19,LOCID000050
1915,20,LOCID000050
1916,13,LOCID000050
1917,50,LOCID000050
1918,11,LOCID000050
1919,39,LOCID000050
1920,25,LOCID000050
1921,17,LOCID000050
1922,35,LOCID000050
1923,28,LOCID000050
1924,39,LOCID000050
1925,19,LOCID000050
1926,18,LOCID000050
1927,37,LOCID000050
1928,21,LOCID000050
1929,58,LOCID000050
1930,12,LOCID000050
1931,33,LOCID000050
1932,17,LOCID000050
1933,45,LOCID000050
1934,6,LOCID000050
1935,24,LOCID000050
1936,10,LOCID000050
1937,33,LOCID000050
1938,20,LOCID000050
1939,20,LOCID000050
1940,61,LOCID000050
1941,42,LOCID000050
1942,52,LOCID000050
1943,18,LOCID000050
1944,16,LOCID000050
1945,22,LOCID000050
1946,31,LOCID000050
1947,57,LOCID000050
1948,14,LOCID000050
1949,7,LOCID000050
1950,30,LOCID000050
1951,13,LOCID000050
1952,20,LOCID000050
1953,16,LOCID000050
1954,41,LOCID000050
1955,28,LOCID000050
1956,42,LOCID000050
1957,8,LOCID000050
1958,10,LOCID000050
1959,18,LOCID000050
1960,21,LOCID000050
1961,19,LOCID000050
1962,30,LOCID000050
1963,65,LOCID000050
1964,32,LOCID000050
1965,21,LOCID000050
1966,34,LOCID000050
1967,11,LOCID000050
1968,31,LOCID000050
1969,52,LOCID000050
1970,42,LOCID000050
1971,18,LOCID000050
1972,23,LOCID000050
1973,14,LOCID000050
1974,2,LOCID000050
1975,7,LOCID000050
1976,26,LOCID000050
1977,11,LOCID000050
1978,28,LOCID000050
1979,32,LOCID000050
1980,31,LOCID000050
1981,30,LOCID000050
1982,24,LOCID000050
1983,17,LOCID000050
1984,18,LOCID000050
1985,48,LOCID000050
1986,38,LOCID000050
1987,42,LOCID000050
1988,7,LOCID000050
1989,10,LOCID000050
1990,8,LOCID000050
1991,18,LOCID000050
1992,14,LOCID000050
1993,23,LOCID000050
1994,10,LOCID000050
1995,24,LOCID000050
1996,51,LOCID000050
1997,18,LOCID000050
1998,21,LOCID000050
1999,10,LOCID000050
2000,13,LOCID000050
2001,16,LOCID000050
2002,24,LOCID000050
2003,20,LOCID000050
2004,14,LOCID000050
1879,-99.9,LOCID000044
1880,-99.9,LOCID000044
1881,-99.9,LOCID000044
1882,-99.9,LOCID000044
1883,-99.9,LOCID000044
1884,-99.9,LOCID000044
1885,-99.9,LOCID000044
1886,-99.9,LOCID000044
1887,-99.9,LOCID000044
1888,-99.9,LOCID000044
1889,-99.9,LOCID000044
1890,-99.9,LOCID000044
1891,-99.9,LOCID000044
1892,-99.9,LOCID000044
1893,-99.9,LOCID000044
1894,-99.9,LOCID000044
1895,-99.9,LOCID000044
1896,-99.9,LOCID000044
1897,-99.9,LOCID000044
1898,-99.9,LOCID000044
1899,-99.9,LOCID000044
1900,-99.9,LOCID000044
1901,-99.9,LOCID000044
1902,-99.9,LOCID000044
1903,-99.9,LOCID000044
1904,-99.9,LOCID000044
1905,-99.9,LOCID000044
1906,-99.9,LOCID000044
1907,-99.9,LOCID000044
1908,-99.9,LOCID000044
1909,-99.9,LOCID000044
1910,-99.9,LOCID000044
1911,-99.9,LOCID000044
1912,-99.9,LOCID000044
1913,-99.9,LOCID000044
1914,-99.9,LOCID000044
1915,-99.9,LOCID000044
1916,-99.9,LOCID000044
1917,-99.9,LOCID000044
1918,-99.9,LOCID000044
1919,-99.9,LOCID000044
1920,-99.9,LOCID000044
1921,-99.9,LOCID000044
1922,-99.9,LOCID000044
1923,-99.9,LOCID000044
1924,-99.9,LOCID000044
1925,-99.9,LOCID000044
1926,-99.9,LOCID000044
1927,-99.9,LOCID000044
1928,-99.9,LOCID000044
1929,-99.9,LOCID000044
1930,-99.9,LOCID000044
1931,-99.9,LOCID000044
1932,-99.9,LOCID000044
1933,-99.9,LOCID000044
1934,-99.9,LOCID000044
1935,-99.9,LOCID000044
1936,-99.9,LOCID000044
1937,-99.9,LOCID000044
1938,-99.9,LOCID000044
1939,-99.9,LOCID000044
1940,-99.9,LOCID000044
1941,-99.9,LOCID000044
1942,-99.9,LOCID000044
1943,-99.9,LOCID000044
1944,-99.9,LOCID000044
1945,-99.9,LOCID000044
1946,-99.9,LOCID000044
1947,-99.9,LOCID000044
1948,-99.9,LOCID000044
1949,-99.9,LOCID000044
1950,-99.9,LOCID000044
1951,-99.9,LOCID000044
1952,-99.9,LOCID000044
1953,-99.9,LOCID000044
1954,-99.9,LOCID000044
1955,-99.9,LOCID000044
1956,-99.9,LOCID000044
1957,-99.9,LOCID000044
1958,-99.9,LOCID000044
1959,-99.9,LOCID000044
1960,-99.9,LOCID000044
1961,-99.9,LOCID000044
1962,-99.9,LOCID000044
1963,-99.9,LOCID000044
1964,-99.9,LOCID000044
1965,-99.9,LOCID000044
1966,-99.9,LOCID000044
1967,-99.9,LOCID000044
1968,-99.9,LOCID000044
1969,-99.9,LOCID000044
1970,-99.9,LOCID000044
1971,-99.9,LOCID000044
1972,-99.9,LOCID000044
1973,-99.9,LOCID000044
1974,-99.9,LOCID000044
1975,-99.9,LOCID000044
1976,-99.9,LOCID000044
1977,-99.9,LOCID000044
1978,-99.9,LOCID000044
1979,-99.9,LOCID000044
1980,-99.9,LOCID000044
1981,-99.9,LOCID000044
1982,-99.9,LOCID000044
1983,-99.9,LOCID000044
1984,-99.9,LOCID000044
1985,-99.9,LOCID000044
1986,-99.9,LOCID000044
1987,-99.9,LOCID000044
1988,-99.9,LOCID000044
1989,-99.9,LOCID000044
1990,-99.9,LOCID000044
1991,-99.9,LOCID000044
1992,-99.9,LOCID000044
1993,-99.9,LOCID000044
1994,-99.9,LOCID000044
1995,-99.9,LOCID000044
1996,-99.9,LOCID000044
1997,-99.9,LOCID000044
1998,-99.9,LOCID000044
1999,-99.9,LOCID000044
2000,-99.9,LOCID000044
2001,-99.9,LOCID000044
2002,-99.9,LOCID000044
2003,-99.9,LOCID000044
2004,-99.9,LOCID000044
1901,33,61700003319
1902,28,61700003319
1903,17,61700003319
1904,20,61700003319
1905,15,61700003319
1906,17,61700003319
1907,27,61700003319
1908,19,61700003319
1909,32,61700003319
1910,7,61700003319
1911,11,61700003319
1912,21,61700003319
1913,11,61700003319
1914,16,61700003319
1915,20,61700003319
1916,9,61700003319
1917,51,61700003319
1918,10,61700003319
1919,34,61700003319
1920,22,61700003319
1921,15,61700003319
1922,34,61700003319
1923,25,61700003319
1924,39,61700003319
1925,19,61700003319
1926,16,61700003319
1927,34,61700003319
1928,17,61700003319
1929,56,61700003319
1930,9,61700003319
1931,31,61700003319
1932,13,61700003319
1933,43,61700003319
1934,7,61700003319
1935,19,61700003319
1936,9,61700003319
1937,26,61700003319
1938,21,61700003319
1939,15,61700003319
1940,61,61700003319
1941,40,61700003319
1942,51,61700003319
1943,20,61700003319
1944,15,61700003319
1945,-99.9,61700003319
1946,27,61700003319
1947,56,61700003319
1948,13,61700003319
1949,9,61700003319
1950,28,61700003319
1951,12,61700003319
1952,20,61700003319
1953,17,61700003319
1954,40,61700003319
1955,30,61700003319
1956,41,61700003319
1957,10,61700003319
1958,7,61700003319
1959,16,61700003319
1960,20,61700003319
1961,20,61700003319
1962,27,61700003319
1963,58,61700003319
1964,32,61700003319
1965,23,61700003319
1966,33,61700003319
1967,11,61700003319
1968,28,61700003319
1969,54,61700003319
1970,41,61700003319
1971,18,61700003319
1972,22,61700003319
1973,10,61700003319
1974,1,61700003319
1975,8,61700003319
1976,28,61700003319
1977,9,61700003319
1978,24,61700003319
1979,32,61700003319
1980,33,61700003319
1981,30,61700003319
1982,22,61700003319
1983,14,61700003319
1984,18,61700003319
1985,48,61700003319
1986,36,61700003319
1987,41,61700003319
1988,7,61700003319
1989,8,61700003319
1990,6,61700003319
1991,18,61700003319
1992,11,61700003319
1993,22,61700003319
1994,10,61700003319
1995,21,61700003319
1996,46,61700003319
1997,15,61700003319
1998,21,61700003319
1999,8,61700003319
1879,-99.9,LOCID000052
1880,-99.9,LOCID000052
1881,-99.9,LOCID000052
1882,-99.9,LOCID000052
1883,-99.9,LOCID000052
1884,-99.9,LOCID000052
1885,-99.9,LOCID000052
1886,-99.9,LOCID000052
1887,-99.9,LOCID000052
1888,-99.9,LOCID000052
1889,-99.9,LOCID000052
1890,-99.9,LOCID000052
1891,-99.9,LOCID000052
1892,-99.9,LOCID000052
1893,-99.9,LOCID000052
1894,-99.9,LOCID000052
1895,-99.9,LOCID000052
1896,-99.9,LOCID000052
1897,-99.9,LOCID000052
1898,-99.9,LOCID000052
1899,-99.9,LOCID000052
1900,-99.9,LOCID000052
1901,-99.9,LOCID000052
1902,-99.9,LOCID000052
1903,-99.9,LOCID000052
1904,-99.9,LOCID000052
1905,-99.9,LOCID000052
1906,-99.9,LOCID000052
1907,-99.9,LOCID000052
1908,-99.9,LOCID000052
1909,-99.9,LOCID000052
1910,-99.9,LOCID000052
1911,-99.9,LOCID000052
1912,-99.9,LOCID000052
1913,-99.9,LOCID000052
1914,-99.9,LOCID000052
1915,-99.9,LOCID000052
1916,-99.9,LOCID000052
1917,-99.9,LOCID000052
1918,-99.9,LOCID000052
1919,-99.9,LOCID000052
1920,-99.9,LOCID000052
1921,-99.9,LOCID000052
1922,-99.9,LOCID000052
1923,-99.9,LOCID000052
1924,-99.9,LOCID000052
1925,-99.9,LOCID000052
1926,-99.9,LOCID000052
1927,-99.9,LOCID000052
1928,-99.9,LOCID000052
1929,-99.9,LOCID000052
1930,-99.9,LOCID000052
1931,-99.9,LOCID000052
1932,-99.9,LOCID000052
1933,-99.9,LOCID000052
1934,-99.9,LOCID000052
1935,-99.9,LOCID000052
1936,-99.9,LOCID000052
1937,-99.9,LOCID000052
1938,-99.9,LOCID000052
1939,-99.9,LOCID000052
1940,-99.9,LOCID000052
1941,-99.9,LOCID000052
1942,-99.9,LOCID000052
1943,-99.9,LOCID000052
1944,-99.9,LOCID000052
1945,-99.9,LOCID000052
1946,-99.9,LOCID000052
1947,-99.9,LOCID000052
1948,-99.9,LOCID000052
1949,-99.9,LOCID000052
1950,-99.9,LOCID000052
1951,-99.9,LOCID000052
1952,-99.9,LOCID000052
1953,-99.9,LOCID000052
1954,-99.9,LOCID000052
1955,-99.9,LOCID000052
1956,-99.9,LOCID000052
1957,-99.9,LOCID000052
1958,-99.9,LOCID000052
1959,-99.9,LOCID000052
1960,-99.9,LOCID000052
1961,-99.9,LOCID000052
1962,-99.9,LOCID000052
1963,-99.9,LOCID000052
1964,-99.9,LOCID000052
1965,-99.9,LOCID000052
1966,-99.9,LOCID000052
1967,-99.9,LOCID000052
1968,-99.9,LOCID000052
1969,-99.9,LOCID000052
1970,-99.9,LOCID000052
1971,-99.9,LOCID000052
1972,-99.9,LOCID000052
1973,-99.9,LOCID000052
1974,-99.9,LOCID000052
1975,-99.9,LOCID000052
1976,-99.9,LOCID000052
1977,-99.9,LOCID000052
1978,-99.9,LOCID000052
1979,-99.9,LOCID000052
1980,-99.9,LOCID000052
1981,-99.9,LOCID000052
1982,-99.9,LOCID000052
1983,-99.9,LOCID000052
1984,-99.9,LOCID000052
1985,-99.9,LOCID000052
1986,-99.9,LOCID000052
1987,-99.9,LOCID000052
1988,-99.9,LOCID000052
1989,-99.9,LOCID000052
1990,-99.9,LOCID000052
1991,-99.9,LOCID000052
1992,-99.9,LOCID000052
1993,-99.9,LOCID000052
1994,-99.9,LOCID000052
1995,-99.9,LOCID000052
1996,-99.9,LOCID000052
1997,-99.9,LOCID000052
1998,-99.9,LOCID000052
1999,-99.9,LOCID000052
2000,-99.9,LOCID000052
2001,-99.9,LOCID000052
2002,-99.9,LOCID000052
2003,-99.9,LOCID000052
2004,-99.9,LOCID000052
1879,-99.9,LOCID000046
1880,-99.9,LOCID000046
1881,-99.9,LOCID000046
1882,-99.9,LOCID000046
1883,-99.9,LOCID000046
1884,-99.9,LOCID000046
1885,-99.9,LOCID000046
1886,-99.9,LOCID000046
1887,-99.9,LOCID000046
1888,-99.9,LOCID000046
1889,-99.9,LOCID000046
1890,-99.9,LOCID000046
1891,-99.9,LOCID000046
1892,-99.9,LOCID000046
1893,-99.9,LOCID000046
1894,-99.9,LOCID000046
1895,-99.9,LOCID000046
1896,-99.9,LOCID000046
1897,-99.9,LOCID000046
1898,-99.9,LOCID000046
1899,-99.9,LOCID000046
1900,-99.9,LOCID000046
1901,24,LOCID000046
1902,16,LOCID000046
1903,11,LOCID000046
1904,16,LOCID000046
1905,9,LOCID000046
1906,14,LOCID000046
1907,18,LOCID000046
1908,19,LOCID000046
1909,16,LOCID000046
1910,3,LOCID000046
1911,9,LOCID000046
1912,9,LOCID000046
1913,6,LOCID000046
1914,17,LOCID000046
1915,7,LOCID000046
1916,0,LOCID000046
1917,36,LOCID000046
1918,9,LOCID000046
1919,20,LOCID000046
1920,10,LOCID000046
1921,16,LOCID000046
1922,21,LOCID000046
1923,8,LOCID000046
1924,25,LOCID000046
1925,14,LOCID000046
1926,11,LOCID000046
1927,12,LOCID000046
1928,9,LOCID000046
1929,43,LOCID000046
1930,2,LOCID000046
1931,20,LOCID000046
1932,10,LOCID000046
1933,27,LOCID000046
1934,6,LOCID000046
1935,18,LOCID000046
1936,6,LOCID000046
1937,7,LOCID000046
1938,20,LOCID000046
1939,10,LOCID000046
1940,54,LOCID000046
1941,30,LOCID000046
1942,36,LOCID000046
1943,17,LOCID000046
1944,13,LOCID000046
1945,-99.9,LOCID000046
1946,-99.9,LOCID000046
1947,-99.9,LOCID000046
1948,-99.9,LOCID000046
1949,-99.9,LOCID000046
1950,-99.9,LOCID000046
1951,5,LOCID000046
1952,-99.9,LOCID000046
1953,-99.9,LOCID000046
1954,24,LOCID000046
1955,20,LOCID000046
1956,36,LOCID000046
1957,8,LOCID000046
1958,9,LOCID000046
1959,5,LOCID000046
1960,14,LOCID000046
1961,13,LOCID000046
1962,15,LOCID000046
1963,60,LOCID000046
1964,24,LOCID000046
1965,12,LOCID000046
1966,14,LOCID000046
1967,15,LOCID000046
1968,24,LOCID000046
1969,37,LOCID000046
1970,25,LOCID000046
1971,17,LOCID000046
1972,16,LOCID000046
1973,5,LOCID000046
1974,1,LOCID000046
1975,2,LOCID000046
1976,18,LOCID000046
1977,7,LOCID000046
1978,21,LOCID000046
1979,17,LOCID000046
1980,18,LOCID000046
1981,15,LOCID000046
1982,18,LOCID000046
1983,17,LOCID000046
1984,0,LOCID000046
1985,40,LOCID000046
1986,27,LOCID000046
1987,26,LOCID000046
1988,2,LOCID000046
1989,3,LOCID000046
1990,4,LOCID000046
1991,14,LOCID000046
1992,8,LOCID000046
1993,19,LOCID000046
1994,-99.9,LOCID000046
1995,-99.9,LOCID000046
1996,-99.9,LOCID000046
1997,-99.9,LOCID000046
1998,-99.9,LOCID000046
1999,12,LOCID000046
2000,-99.9,LOCID000046
2001,-99.9,LOCID000046
2002,-99.9,LOCID000046
2003,-99.9,LOCID000046
2004,-99.9,LOCID000046
1876,-99.9,LOCID000047
1877,-99.9,LOCID000047
1878,-99.9,LOCID000047
1879,-99.9,LOCID000047
1880,-99.9,LOCID000047
1881,-99.9,LOCID000047
1882,-99.9,LOCID000047
1883,-99.9,LOCID000047
1884,-99.9,LOCID000047
1885,-99.9,LOCID000047
1886,-99.9,LOCID000047
1887,-99.9,LOCID000047
1888,-99.9,LOCID000047
1889,-99.9,LOCID000047
1890,-99.9,LOCID000047
1891,-99.9,LOCID000047
1892,-99.9,LOCID000047
1893,-99.9,LOCID000047
1894,-99.9,LOCID000047
1895,-99.9,LOCID000047
1896,-99.9,LOCID000047
1897,-99.9,LOCID000047
1898,-99.9,LOCID000047
1899,-99.9,LOCID000047
1900,-99.9,LOCID000047
1901,-99.9,LOCID000047
1902,-99.9,LOCID000047
1903,-99.9,LOCID000047
1904,-99.9,LOCID000047
1905,-99.9,LOCID000047
1906,-99.9,LOCID000047
1907,-99.9,LOCID000047
1908,-99.9,LOCID000047
1909,-99.9,LOCID000047
1910,-99.9,LOCID000047
1911,-99.9,LOCID000047
1912,-99.9,LOCID000047
1913,-99.9,LOCID000047
1914,-99.9,LOCID000047
1915,-99.9,LOCID000047
1916,-99.9,LOCID000047
1917,-99.9,LOCID000047
1918,-99.9,LOCID000047
1919,-99.9,LOCID000047
1920,-99.9,LOCID000047
1921,-99.9,LOCID000047
1922,-99.9,LOCID000047
1923,-99.9,LOCID000047
1924,-99.9,LOCID000047
1925,-99.9,LOCID000047
1926,-99.9,LOCID000047
1927,-99.9,LOCID000047
1928,-99.9,LOCID000047
1929,-99.9,LOCID000047
1930,-99.9,LOCID000047
1931,-99.9,LOCID000047
1932,-99.9,LOCID000047
1933,-99.9,LOCID000047
1934,-99.9,LOCID000047
1935,-99.9,LOCID000047
1936,-99.9,LOCID000047
1937,-99.9,LOCID000047
1938,-99.9,LOCID000047
1939,-99.9,LOCID000047
1940,-99.9,LOCID000047
1941,-99.9,LOCID000047
1942,-99.9,LOCID000047
1943,-99.9,LOCID000047
1944,-99.9,LOCID000047
1945,-99.9,LOCID000047
1946,-99.9,LOCID000047
1947,-99.9,LOCID000047
1948,-99.9,LOCID000047
1949,-99.9,LOCID000047
1950,-99.9,LOCID000047
1951,-99.9,LOCID000047
1952,-99.9,LOCID000047
1953,-99.9,LOCID000047
1954,-99.9,LOCID000047
1955,-99.9,LOCID000047
1956,-99.9,LOCID000047
1957,-99.9,LOCID000047
1958,-99.9,LOCID000047
1959,-99.9,LOCID000047
1960,-99.9,LOCID000047
1961,-99.9,LOCID000047
1962,-99.9,LOCID000047
1963,-99.9,LOCID000047
1964,-99.9,LOCID000047
1965,-99.9,LOCID000047
1966,-99.9,LOCID000047
1967,-99.9,LOCID000047
1968,-99.9,LOCID000047
1969,-99.9,LOCID000047
1970,-99.9,LOCID000047
1971,-99.9,LOCID000047
1972,-99.9,LOCID000047
1973,-99.9,LOCID000047
1974,-99.9,LOCID000047
1975,-99.9,LOCID000047
1976,-99.9,LOCID000047
1977,-99.9,LOCID000047
1978,-99.9,LOCID000047
1979,-99.9,LOCID000047
1980,-99.9,LOCID000047
1981,-99.9,LOCID000047
1982,-99.9,LOCID000047
1983,-99.9,LOCID000047
1984,-99.9,LOCID000047
1985,-99.9,LOCID000047
1986,-99.9,LOCID000047
1987,-99.9,LOCID000047
1988,-99.9,LOCID000047
1989,-99.9,LOCID000047
1990,-99.9,LOCID000047
1991,-99.9,LOCID000047
1992,-99.9,LOCID000047
1993,-99.9,LOCID000047
1994,-99.9,LOCID000047
1995,-99.9,LOCID000047
1996,-99.9,LOCID000047
1997,-99.9,LOCID000047
1998,-99.9,LOCID000047
1999,-99.9,LOCID000047
2000,-99.9,LOCID000047
2001,-99.9,LOCID000047
2002,-99.9,LOCID000047
2003,-99.9,LOCID000047
2004,-99.9,LOCID000047
1879,-99.9,LOCID000053
1880,-99.9,LOCID000053
1881,-99.9,LOCID000053
1882,-99.9,LOCID000053
1883,-99.9,LOCID000053
1884,-99.9,LOCID000053
1885,-99.9,LOCID000053
1886,-99.9,LOCID000053
1887,-99.9,LOCID000053
1888,-99.9,LOCID000053
1889,-99.9,LOCID000053
1890,-99.9,LOCID000053
1891,-99.9,LOCID000053
1892,-99.9,LOCID000053
1893,-99.9,LOCID000053
1894,-99.9,LOCID000053
1895,-99.9,LOCID000053
1896,-99.9,LOCID000053
1897,-99.9,LOCID000053
1898,-99.9,LOCID000053
1899,-99.9,LOCID000053
1900,-99.9,LOCID000053
1901,-99.9,LOCID000053
1902,-99.9,LOCID000053
1903,-99.9,LOCID000053
1904,-99.9,LOCID000053
1905,-99.9,LOCID000053
1906,-99.9,LOCID000053
1907,-99.9,LOCID000053
1908,-99.9,LOCID000053
1909,-99.9,LOCID000053
1910,-99.9,LOCID000053
1911,-99.9,LOCID000053
1912,-99.9,LOCID000053
1913,-99.9,LOCID000053
1914,-99.9,LOCID000053
1915,-99.9,LOCID000053
1916,-99.9,LOCID000053
1917,-99.9,LOCID000053
1918,-99.9,LOCID000053
1919,-99.9,LOCID000053
1920,-99.9,LOCID000053
1921,-99.9,LOCID000053
1922,-99.9,LOCID000053
1923,-99.9,LOCID000053
1924,-99.9,LOCID000053
1925,-99.9,LOCID000053
1926,-99.9,LOCID000053
1927,-99.9,LOCID000053
1928,-99.9,LOCID000053
1929,-99.9,LOCID000053
1930,-99.9,LOCID000053
1931,-99.9,LOCID000053
1932,-99.9,LOCID000053
1933,-99.9,LOCID000053
1934,-99.9,LOCID000053
1935,-99.9,LOCID000053
1936,-99.9,LOCID000053
1937,-99.9,LOCID000053
1938,-99.9,LOCID000053
1939,-99.9,LOCID000053
1940,-99.9,LOCID000053
1941,-99.9,LOCID000053
1942,-99.9,LOCID000053
1943,-99.9,LOCID000053
1944,-99.9,LOCID000053
1945,-99.9,LOCID000053
1946,-99.9,LOCID000053
1947,-99.9,LOCID000053
1948,-99.9,LOCID000053
1949,-99.9,LOCID000053
1950,-99.9,LOCID000053
1951,-99.9,LOCID000053
1952,-99.9,LOCID000053
1953,-99.9,LOCID000053
1954,-99.9,LOCID000053
1955,-99.9,LOCID000053
1956,-99.9,LOCID000053
1957,-99.9,LOCID000053
1958,-99.9,LOCID000053
1959,-99.9,LOCID000053
1960,-99.9,LOCID000053
1961,-99.9,LOCID000053
1962,-99.9,LOCID000053
1963,-99.9,LOCID000053
1964,-99.9,LOCID000053
1965,-99.9,LOCID000053
1966,-99.9,LOCID000053
1967,-99.9,LOCID000053
1968,-99.9,LOCID000053
1969,-99.9,LOCID000053
1970,-99.9,LOCID000053
1971,-99.9,LOCID000053
1972,-99.9,LOCID000053
1973,-99.9,LOCID000053
1974,-99.9,LOCID000053
1975,-99.9,LOCID000053
1976,-99.9,LOCID000053
1977,-99.9,LOCID000053
1978,-99.9,LOCID000053
1979,-99.9,LOCID000053
1980,-99.9,LOCID000053
1981,-99.9,LOCID000053
1982,-99.9,LOCID000053
1983,-99.9,LOCID000053
1984,-99.9,LOCID000053
1985,-99.9,LOCID000053
1986,-99.9,LOCID000053
1987,-99.9,LOCID000053
1988,-99.9,LOCID000053
1989,-99.9,LOCID000053
1990,-99.9,LOCID000053
1991,-99.9,LOCID000053
1992,-99.9,LOCID000053
1993,-99.9,LOCID000053
1994,-99.9,LOCID000053
1995,-99.9,LOCID000053
1996,-99.9,LOCID000053
1997,-99.9,LOCID000053
1998,-99.9,LOCID000053
1999,-99.9,LOCID000053
2000,-99.9,LOCID000053
2001,-99.9,LOCID000053
2002,-99.9,LOCID000053
2003,-99.9,LOCID000053
2004,-99.9,LOCID000053
1917,53,61700003244
1918,9,61700003244
1919,38,61700003244
1920,17,61700003244
1921,19,61700003244
1922,38,61700003244
1923,25,61700003244
1924,43,61700003244
1925,19,61700003244
1926,16,61700003244
1927,31,61700003244
1928,22,61700003244
1929,61,61700003244
1930,15,61700003244
1931,38,61700003244
1932,23,61700003244
1933,48,61700003244
1934,12,61700003244
1935,29,61700003244
1936,14,61700003244
1937,31,61700003244
1938,24,61700003244
1939,30,61700003244
1940,67,61700003244
1941,41,61700003244
1942,58,61700003244
1943,24,61700003244
1944,27,61700003244
1945,27,61700003244
1946,36,61700003244
1947,57,61700003244
1948,17,61700003244
1949,16,61700003244
1950,37,61700003244
1951,17,61700003244
1952,31,61700003244
1953,33,61700003244
1954,42,61700003244
1955,35,61700003244
1956,53,61700003244
1957,20,61700003244
1958,23,61700003244
1959,23,61700003244
1960,23,61700003244
1961,23,61700003244
1962,34,61700003244
1963,68,61700003244
1964,42,61700003244
1965,33,61700003244
1966,32,61700003244
1967,18,61700003244
1968,36,61700003244
1969,56,61700003244
1970,39,61700003244
1971,22,61700003244
1972,26,61700003244
1973,19,61700003244
1974,2,61700003244
1975,11,61700003244
1976,27,61700003244
1977,11,61700003244
1978,20,61700003244
1979,24,61700003244
1980,35,61700003244
1981,34,61700003244
1982,19,61700003244
1983,21,61700003244
1984,13,61700003244
1985,49,61700003244
1986,43,61700003244
1987,47,61700003244
1988,8,61700003244
1989,5,61700003244
1990,12,61700003244
1991,19,61700003244
1992,14,61700003244
1993,25,61700003244
1994,8,61700003244
1995,25,61700003244
1996,53,61700003244
1997,20,61700003244
1998,27,61700003244
1999,14,61700003244
1901,28,61700002698
1902,17,61700002698
1903,14,61700002698
1904,12,61700002698
1905,9,61700002698
1906,12,61700002698
1907,11,61700002698
1908,26,61700002698
1909,14,61700002698
1910,1,61700002698
1911,11,61700002698
1912,10,61700002698
1913,6,61700002698
1914,16,61700002698
1915,11,61700002698
1916,3,61700002698
1917,30,61700002698
1918,8,61700002698
1919,14,61700002698
1920,8,61700002698
1921,14,61700002698
1922,16,61700002698
1923,6,61700002698
1924,18,61700002698
1925,11,61700002698
1926,9,61700002698
1927,6,61700002698
1928,6,61700002698
1929,40,61700002698
1930,2,61700002698
1931,19,61700002698
1932,13,61700002698
1933,28,61700002698
1934,4,61700002698
1935,16,61700002698
1936,7,61700002698
1937,8,61700002698
1938,16,61700002698
1939,11,61700002698
1940,50,61700002698
1941,25,61700002698
1942,37,61700002698
1943,8,61700002698
1944,-99.9,61700002698
1945,-99.9,61700002698
1946,19,61700002698
1947,32,61700002698
1948,15,61700002698
1949,5,61700002698
1950,18,61700002698
1951,5,61700002698
1952,11,61700002698
1953,9,61700002698
1954,22,61700002698
1955,10,61700002698
1956,30,61700002698
1957,9,61700002698
1958,9,61700002698
1959,11,61700002698
1960,10,61700002698
1961,14,61700002698
1962,18,61700002698
1963,49,61700002698
1964,22,61700002698
1965,8,61700002698
1966,13,61700002698
1967,11,61700002698
1968,18,61700002698
1969,32,61700002698
1970,18,61700002698
1971,17,61700002698
1972,14,61700002698
1973,8,61700002698
1974,0,61700002698
1975,2,61700002698
1976,14,61700002698
1977,6,61700002698
1978,13,61700002698
1979,17,61700002698
1980,14,61700002698
1981,11,61700002698
1982,18,61700002698
1983,9,61700002698
1984,1,61700002698
1985,31,61700002698
1986,24,61700002698
1987,25,61700002698
1988,2,61700002698
1989,5,61700002698
1990,4,61700002698
1991,15,61700002698
1992,9,61700002698
1993,8,61700002698
1994,1,61700002698
1995,8,61700002698
1996,16,61700002698
1997,19,61700002698
1998,13,61700002698
1999,7,61700002698
1901,24,61700002288
1902,16,61700002288
1903,11,61700002288
1904,16,61700002288
1905,9,61700002288
1906,14,61700002288
1907,18,61700002288
1908,19,61700002288
1909,16,61700002288
1910,3,61700002288
1911,9,61700002288
1912,9,61700002288
1913,6,61700002288
1914,17,61700002288
1915,7,61700002288
1916,0,61700002288
1917,36,61700002288
1918,9,61700002288
1919,20,61700002288
1920,10,61700002288
1921,16,61700002288
1922,21,61700002288
1923,8,61700002288
1924,25,61700002288
1925,14,61700002288
1926,11,61700002288
1927,12,61700002288
1928,9,61700002288
1929,43,61700002288
1930,2,61700002288
1931,20,61700002288
1932,10,61700002288
1933,27,61700002288
1934,6,61700002288
1935,18,61700002288
1936,6,61700002288
1937,7,61700002288
1938,20,61700002288
1939,10,61700002288
1940,54,61700002288
1941,30,61700002288
1942,36,61700002288
1943,17,61700002288
1944,13,61700002288
1945,-99.9,61700002288
1946,-99.9,61700002288
1947,-99.9,61700002288
1948,-99.9,61700002288
1949,-99.9,61700002288
1950,-99.9,61700002288
1951,5,61700002288
1952,-99.9,61700002288
1953,-99.9,61700002288
1954,24,61700002288
1955,20,61700002288
1956,36,61700002288
1957,8,61700002288
1958,9,61700002288
1959,5,61700002288
1960,14,61700002288
1961,13,61700002288
1962,15,61700002288
1963,60,61700002288
1964,24,61700002288
1965,12,61700002288
1966,14,61700002288
1967,15,61700002288
1968,24,61700002288
1969,37,61700002288
1970,25,61700002288
1971,17,61700002288
