year,annual,Station
1942,-99.9,LOCID000051
1943,-99.9,LOCID000051
1944,-99.9,LOCID000051
1945,-99.9,LOCID000051
1946,-99.9,LOCID000051
1947,-99.9,LOCID000051
1948,-99.9,LOCID000051
1949,-99.9,LOCID000051
1950,-99.9,LOCID000051
1951,-99.9,LOCID000051
1952,-99.9,LOCID000051
1953,-99.9,LOCID000051
1954,-99.9,LOCID000051
1955,-99.9,LOCID000051
1956,-99.9,LOCID000051
1957,-99.9,LOCID000051
1958,-99.9,LOCID000051
1959,-99.9,LOCID000051
1960,-99.9,LOCID000051
1961,-99.9,LOCID000051
1962,-99.9,LOCID000051
1963,-99.9,LOCID000051
1964,-99.9,LOCID000051
1965,-99.9,LOCID000051
1966,-99.9,LOCID000051
1967,-99.9,LOCID000051
1968,-99.9,LOCID000051
1969,-99.9,LOCID000051
1970,-99.9,LOCID000051
1971,-99.9,LOCID000051
1972,-99.9,LOCID000051
1973,-99.9,LOCID000051
1974,-99.9,LOCID000051
1975,-99.9,LOCID000051
1976,-99.9,LOCID000051
1977,-99.9,LOCID000051
1978,-99.9,LOCID000051
1979,-99.9,LOCID000051
1980,-99.9,LOCID000051
1981,-99.9,LOCID000051
1982,-99.9,LOCID000051
1983,-99.9,LOCID000051
1984,-99.9,LOCID000051
1985,-99.9,LOCID000051
1986,-99.9,LOCID000051
1987,-99.9,LOCID000051
1988,-99.9,LOCID000051
1989,-99.9,LOCID000051
1990,-99.9,LOCID000051
1991,-99.9,LOCID000051
1992,-99.9,LOCID000051
1993,-99.9,LOCID000051
1994,-99.9,LOCID000051
1995,-99.9,LOCID000051
1996,-99.9,LOCID000051
1997,-99.9,LOCID000051
1998,-99.9,LOCID000051
1999,-99.9,LOCID000051
2000,-99.9,LOCID000051
2001,-99.9,LOCID000051
2002,-99.9,LOCID000051
2003,-99.9,LOCID000051
2004,-99.9,LOCID000051
1879,56.71,LOCID000050
1880,64.11,LOCID000050
1881,50.41,LOCID000050
1882,63.84,LOCID000050
1883,40.27,LOCID000050
1884,48.77,LOCID000050
1885,42.74,LOCID000050
1886,42.19,LOCID000050
1887,52.33,LOCID000050
1888,48.77,LOCID000050
1889,56.99,LOCID000050
1890,58.63,LOCID000050
1891,59.45,LOCID000050
1892,50.96,LOCID000050
1893,43.01,LOCID000050
1894,49.86,LOCID000050
1895,44.66,LOCID000050
1896,42.47,LOCID000050
1897,47.12,LOCID000050
1898,54.25,LOCID000050
1899,46.58,LOCID000050
1900,50.41,LOCID000050
1901,42.47,LOCID000050
1902,32.88,LOCID000050
1903,48.49,LOCID000050
1904,43.84,LOCID000050
1905,47.95,LOCID000050
1906,53.7,LOCID000050
1907,43.29,LOCID000050
1908,44.38,LOCID000050
1909,39.73,LOCID000050
1910,45.75,LOCID000050
1911,53.15,LOCID000050
1912,45.75,LOCID000050
1913,50.68,LOCID000050
1914,55.34,LOCID000050
1915,40.55,LOCID000050
1916,54.79,LOCID000050
1917,39.73,LOCID000050
1918,48.22,LOCID000050
1919,38.9,LOCID000050
1920,53.15,LOCID000050
1921,52.33,LOCID000050
1922,34.52,LOCID000050
1923,46.58,LOCID000050
1924,43.56,LOCID000050
1925,53.97,LOCID000050
1926,59.73,LOCID000050
1927,47.95,LOCID000050
1928,45.75,LOCID000050
1929,46.3,LOCID000050
1930,57.26,LOCID000050
1931,47.67,LOCID000050
1932,53.7,LOCID000050
1933,38.36,LOCID000050
1934,62.74,LOCID000050
1935,49.86,LOCID000050
1936,52.6,LOCID000050
1937,55.07,LOCID000050
1938,56.99,LOCID000050
1939,52.33,LOCID000050
1940,38.9,LOCID000050
1941,35.07,LOCID000050
1942,38.08,LOCID000050
1943,46.03,LOCID000050
1944,52.33,LOCID000050
1945,59.45,LOCID000050
1946,52.33,LOCID000050
1947,52.05,LOCID000050
1948,56.44,LOCID000050
1949,58.9,LOCID000050
1950,56.16,LOCID000050
1951,56.99,LOCID000050
1952,42.47,LOCID000050
1953,54.79,LOCID000050
1954,45.75,LOCID000050
1955,42.74,LOCID000050
1956,36.99,LOCID000050
1957,50.96,LOCID000050
1958,49.04,LOCID000050
1959,52.88,LOCID000050
1960,50.96,LOCID000050
1961,55.75,LOCID000050
1962,34.57,LOCID000050
1963,41.03,LOCID000050
1964,44.29,LOCID000050
1965,42.37,LOCID000050
1966,53.64,LOCID000050
1967,62.49,LOCID000050
1968,53.92,LOCID000050
1969,45.05,LOCID000050
1970,42.05,LOCID000050
1971,53.36,LOCID000050
1972,47.03,LOCID000050
1973,50.39,LOCID000050
1974,57,LOCID000050
1975,58.62,LOCID000050
1976,42.57,LOCID000050
1977,54.93,LOCID000050
1978,45.98,LOCID000050
1979,40.91,LOCID000050
1980,37.28,LOCID000050
1981,51.41,LOCID000050
1982,55.52,LOCID000050
1983,56.42,LOCID000050
1984,45.43,LOCID000050
1985,45.95,LOCID000050
1986,46.35,LOCID000050
1987,43.8,LOCID000050
1988,61.11,LOCID000050
1989,60.49,LOCID000050
1990,63.17,LOCID000050
1991,53.15,LOCID000050
1992,63.56,LOCID000050
1993,54.79,LOCID000050
1994,63.84,LOCID000050
1995,52.6,LOCID000050
1996,40.27,LOCID000050
1997,58.08,LOCID000050
1998,57.53,LOCID000050
1999,66.3,LOCID000050
2000,69.04,LOCID000050
2001,54.25,LOCID000050
2002,70.68,LOCID000050
2003,62.74,LOCID000050
2004,63.01,LOCID000050
1879,-99.9,LOCID000044
1880,-99.9,LOCID000044
1881,-99.9,LOCID000044
1882,-99.9,LOCID000044
1883,-99.9,LOCID000044
1884,-99.9,LOCID000044
1885,-99.9,LOCID000044
1886,-99.9,LOCID000044
1887,-99.9,LOCID000044
1888,-99.9,LOCID000044
1889,-99.9,LOCID000044
1890,-99.9,LOCID000044
1891,-99.9,LOCID000044
1892,-99.9,LOCID000044
1893,-99.9,LOCID000044
1894,-99.9,LOCID000044
1895,-99.9,LOCID000044
1896,-99.9,LOCID000044
1897,-99.9,LOCID000044
1898,-99.9,LOCID000044
1899,-99.9,LOCID000044
1900,-99.9,LOCID000044
1901,-99.9,LOCID000044
1902,-99.9,LOCID000044
1903,-99.9,LOCID000044
1904,-99.9,LOCID000044
1905,-99.9,LOCID000044
1906,-99.9,LOCID000044
1907,-99.9,LOCID000044
1908,-99.9,LOCID000044
1909,-99.9,LOCID000044
1910,-99.9,LOCID000044
1911,-99.9,LOCID000044
1912,-99.9,LOCID000044
1913,-99.9,LOCID000044
1914,-99.9,LOCID000044
1915,-99.9,LOCID000044
1916,-99.9,LOCID000044
1917,-99.9,LOCID000044
1918,-99.9,LOCID000044
1919,-99.9,LOCID000044
1920,-99.9,LOCID000044
1921,-99.9,LOCID000044
1922,-99.9,LOCID000044
1923,-99.9,LOCID000044
1924,-99.9,LOCID000044
1925,-99.9,LOCID000044
1926,-99.9,LOCID000044
1927,-99.9,LOCID000044
1928,-99.9,LOCID000044
1929,-99.9,LOCID000044
1930,-99.9,LOCID000044
1931,-99.9,LOCID000044
1932,-99.9,LOCID000044
1933,-99.9,LOCID000044
1934,-99.9,LOCID000044
1935,-99.9,LOCID000044
1936,-99.9,LOCID000044
1937,-99.9,LOCID000044
1938,-99.9,LOCID000044
1939,-99.9,LOCID000044
1940,-99.9,LOCID000044
1941,-99.9,LOCID000044
1942,-99.9,LOCID000044
1943,-99.9,LOCID000044
1944,-99.9,LOCID000044
1945,-99.9,LOCID000044
1946,-99.9,LOCID000044
1947,-99.9,LOCID000044
1948,-99.9,LOCID000044
1949,-99.9,LOCID000044
1950,-99.9,LOCID000044
1951,-99.9,LOCID000044
1952,-99.9,LOCID000044
1953,-99.9,LOCID000044
1954,-99.9,LOCID000044
1955,-99.9,LOCID000044
1956,-99.9,LOCID000044
1957,-99.9,LOCID000044
1958,-99.9,LOCID000044
1959,-99.9,LOCID000044
1960,-99.9,LOCID000044
1961,-99.9,LOCID000044
1962,-99.9,LOCID000044
1963,-99.9,LOCID000044
1964,-99.9,LOCID000044
1965,-99.9,LOCID000044
1966,-99.9,LOCID000044
1967,-99.9,LOCID000044
1968,-99.9,LOCID000044
1969,-99.9,LOCID000044
1970,-99.9,LOCID000044
1971,-99.9,LOCID000044
1972,-99.9,LOCID000044
1973,-99.9,LOCID000044
1974,-99.9,LOCID000044
1975,-99.9,LOCID000044
1976,-99.9,LOCID000044
1977,-99.9,LOCID000044
1978,-99.9,LOCID000044
1979,-99.9,LOCID000044
1980,-99.9,LOCID000044
1981,-99.9,LOCID000044
1982,-99.9,LOCID000044
1983,-99.9,LOCID000044
1984,-99.9,LOCID000044
1985,-99.9,LOCID000044
1986,-99.9,LOCID000044
1987,-99.9,LOCID000044
1988,-99.9,LOCID000044
1989,-99.9,LOCID000044
1990,-99.9,LOCID000044
1991,-99.9,LOCID000044
1992,-99.9,LOCID000044
1993,-99.9,LOCID000044
1994,-99.9,LOCID000044
1995,-99.9,LOCID000044
1996,-99.9,LOCID000044
1997,-99.9,LOCID000044
1998,-99.9,LOCID000044
1999,-99.9,LOCID000044
2000,-99.9,LOCID000044
2001,-99.9,LOCID000044
2002,-99.9,LOCID000044
2003,-99.9,LOCID000044
2004,-99.9,LOCID000044
1901,57.26,61700003319
1902,41.64,61700003319
1903,61.1,61700003319
1904,61.92,61700003319
1905,63.01,61700003319
1906,66.85,61700003319
1907,55.07,61700003319
1908,45.21,61700003319
1909,38.9,61700003319
1910,44.66,61700003319
1911,50.41,61700003319
1912,45.48,61700003319
1913,49.32,61700003319
1914,54.52,61700003319
1915,41.92,61700003319
1916,50.41,61700003319
1917,40.55,61700003319
1918,45.75,61700003319
1919,33.97,61700003319
1920,51.51,61700003319
1921,49.59,61700003319
1922,34.52,61700003319
1923,40.27,61700003319
1924,40,61700003319
1925,49.86,61700003319
1926,55.62,61700003319
1927,45.21,61700003319
1928,40.82,61700003319
1929,38.9,61700003319
1930,49.59,61700003319
1931,43.01,61700003319
1932,46.85,61700003319
1933,42.74,61700003319
1934,64.93,61700003319
1935,52.6,61700003319
1936,56.44,61700003319
1937,54.25,61700003319
1938,58.08,61700003319
1939,53.97,61700003319
1940,39.45,61700003319
1941,37.53,61700003319
1942,37.53,61700003319
1943,46.03,61700003319
1944,48.22,61700003319
1945,-99.9,61700003319
1946,47.95,61700003319
1947,50.68,61700003319
1948,52.88,61700003319
1949,53.42,61700003319
1950,50.68,61700003319
1951,60.55,61700003319
1952,44.38,61700003319
1953,53.7,61700003319
1954,46.03,61700003319
1955,43.29,61700003319
1956,39.73,61700003319
1957,50.41,61700003319
1958,51.78,61700003319
1959,53.97,61700003319
1960,52.6,61700003319
1961,62.13,61700003319
1962,40.09,61700003319
1963,42.65,61700003319
1964,42.21,61700003319
1965,39.89,61700003319
1966,50.25,61700003319
1967,61.38,61700003319
1968,52.93,61700003319
1969,42.97,61700003319
1970,41.73,61700003319
1971,53.66,61700003319
1972,47.53,61700003319
1973,49.55,61700003319
1974,57.99,61700003319
1975,55.65,61700003319
1976,43.35,61700003319
1977,55.86,61700003319
1978,45.85,61700003319
1979,40.14,61700003319
1980,38.88,61700003319
1981,48.54,61700003319
1982,54.35,61700003319
1983,56.74,61700003319
1984,48.16,61700003319
1985,45.29,61700003319
1986,47.88,61700003319
1987,41.55,61700003319
1988,61.47,61700003319
1989,58.58,61700003319
1990,64.41,61700003319
1991,52.33,61700003319
1992,61.37,61700003319
1993,52.33,61700003319
1994,60.55,61700003319
1995,51.78,61700003319
1996,40,61700003319
1997,55.07,61700003319
1998,59.73,61700003319
1999,62.74,61700003319
1879,-99.9,LOCID000052
1880,-99.9,LOCID000052
1881,-99.9,LOCID000052
1882,-99.9,LOCID000052
1883,-99.9,LOCID000052
1884,-99.9,LOCID000052
1885,-99.9,LOCID000052
1886,-99.9,LOCID000052
1887,-99.9,LOCID000052
1888,-99.9,LOCID000052
1889,-99.9,LOCID000052
1890,-99.9,LOCID000052
1891,-99.9,LOCID000052
1892,-99.9,LOCID000052
1893,-99.9,LOCID000052
1894,-99.9,LOCID000052
1895,-99.9,LOCID000052
1896,-99.9,LOCID000052
1897,-99.9,LOCID000052
1898,-99.9,LOCID000052
1899,-99.9,LOCID000052
1900,-99.9,LOCID000052
1901,-99.9,LOCID000052
1902,-99.9,LOCID000052
1903,-99.9,LOCID000052
1904,-99.9,LOCID000052
1905,-99.9,LOCID000052
1906,-99.9,LOCID000052
1907,-99.9,LOCID000052
1908,-99.9,LOCID000052
1909,-99.9,LOCID000052
1910,-99.9,LOCID000052
1911,-99.9,LOCID000052
1912,-99.9,LOCID000052
1913,-99.9,LOCID000052
1914,-99.9,LOCID000052
1915,-99.9,LOCID000052
1916,-99.9,LOCID000052
1917,-99.9,LOCID000052
1918,-99.9,LOCID000052
1919,-99.9,LOCID000052
1920,-99.9,LOCID000052
1921,-99.9,LOCID000052
1922,-99.9,LOCID000052
1923,-99.9,LOCID000052
1924,-99.9,LOCID000052
1925,-99.9,LOCID000052
1926,-99.9,LOCID000052
1927,-99.9,LOCID000052
1928,-99.9,LOCID000052
1929,-99.9,LOCID000052
1930,-99.9,LOCID000052
1931,-99.9,LOCID000052
1932,-99.9,LOCID000052
1933,-99.9,LOCID000052
1934,-99.9,LOCID000052
1935,-99.9,LOCID000052
1936,-99.9,LOCID000052
1937,-99.9,LOCID000052
1938,-99.9,LOCID000052
1939,-99.9,LOCID000052
1940,-99.9,LOCID000052
1941,-99.9,LOCID000052
1942,-99.9,LOCID000052
1943,-99.9,LOCID000052
1944,-99.9,LOCID000052
1945,-99.9,LOCID000052
1946,-99.9,LOCID000052
1947,-99.9,LOCID000052
1948,-99.9,LOCID000052
1949,-99.9,LOCID000052
1950,-99.9,LOCID000052
1951,-99.9,LOCID000052
1952,-99.9,LOCID000052
1953,-99.9,LOCID000052
1954,-99.9,LOCID000052
1955,-99.9,LOCID000052
1956,-99.9,LOCID000052
1957,-99.9,LOCID000052
1958,-99.9,LOCID000052
1959,-99.9,LOCID000052
1960,-99.9,LOCID000052
1961,-99.9,LOCID000052
1962,-99.9,LOCID000052
1963,-99.9,LOCID000052
1964,-99.9,LOCID000052
1965,-99.9,LOCID000052
1966,-99.9,LOCID000052
1967,-99.9,LOCID000052
1968,-99.9,LOCID000052
1969,-99.9,LOCID000052
1970,-99.9,LOCID000052
1971,-99.9,LOCID000052
1972,-99.9,LOCID000052
1973,-99.9,LOCID000052
1974,-99.9,LOCID000052
1975,-99.9,LOCID000052
1976,-99.9,LOCID000052
1977,-99.9,LOCID000052
1978,-99.9,LOCID000052
1979,-99.9,LOCID000052
1980,-99.9,LOCID000052
1981,-99.9,LOCID000052
1982,-99.9,LOCID000052
1983,-99.9,LOCID000052
1984,-99.9,LOCID000052
1985,-99.9,LOCID000052
1986,-99.9,LOCID000052
1987,-99.9,LOCID000052
1988,-99.9,LOCID000052
1989,-99.9,LOCID000052
1990,-99.9,LOCID000052
1991,-99.9,LOCID000052
1992,-99.9,LOCID000052
1993,-99.9,LOCID000052
1994,-99.9,LOCID000052
1995,-99.9,LOCID000052
1996,-99.9,LOCID000052
1997,-99.9,LOCID000052
1998,-99.9,LOCID000052
1999,-99.9,LOCID000052
2000,-99.9,LOCID000052
2001,-99.9,LOCID000052
2002,-99.9,LOCID000052
2003,-99.9,LOCID000052
2004,-99.9,LOCID000052
1879,-99.9,LOCID000046
1880,-99.9,LOCID000046
1881,-99.9,LOCID000046
1882,-99.9,LOCID000046
1883,-99.9,LOCID000046
1884,-99.9,LOCID000046
1885,-99.9,LOCID000046
1886,-99.9,LOCID000046
1887,-99.9,LOCID000046
1888,-99.9,LOCID000046
1889,-99.9,LOCID000046
1890,-99.9,LOCID000046
1891,-99.9,LOCID000046
1892,-99.9,LOCID000046
1893,-99.9,LOCID000046
1894,-99.9,LOCID000046
1895,-99.9,LOCID000046
1896,-99.9,LOCID000046
1897,-99.9,LOCID000046
1898,-99.9,LOCID000046
1899,-99.9,LOCID000046
1900,-99.9,LOCID000046
1901,44.93,LOCID000046
1902,45.75,LOCID000046
1903,49.04,LOCID000046
1904,50.14,LOCID000046
1905,52.88,LOCID000046
1906,52.05,LOCID000046
1907,47.95,LOCID000046
1908,44.66,LOCID000046
1909,37.81,LOCID000046
1910,49.86,LOCID000046
1911,55.07,LOCID000046
1912,50.14,LOCID000046
1913,50.68,LOCID000046
1914,54.52,LOCID000046
1915,47.4,LOCID000046
1916,57.26,LOCID000046
1917,49.04,LOCID000046
1918,54.25,LOCID000046
1919,29.32,LOCID000046
1920,43.56,LOCID000046
1921,51.23,LOCID000046
1922,43.56,LOCID000046
1923,55.07,LOCID000046
1924,44.66,LOCID000046
1925,53.42,LOCID000046
1926,56.44,LOCID000046
1927,60,LOCID000046
1928,55.89,LOCID000046
1929,49.04,LOCID000046
1930,62.19,LOCID000046
1931,50.14,LOCID000046
1932,53.42,LOCID000046
1933,44.38,LOCID000046
1934,62.19,LOCID000046
1935,63.84,LOCID000046
1936,62.47,LOCID000046
1937,53.7,LOCID000046
1938,52.05,LOCID000046
1939,53.97,LOCID000046
1940,38.36,LOCID000046
1941,36.99,LOCID000046
1942,41.92,LOCID000046
1943,-99.9,LOCID000046
1944,41.92,LOCID000046
1945,-99.9,LOCID000046
1946,-99.9,LOCID000046
1947,-99.9,LOCID000046
1948,-99.9,LOCID000046
1949,-99.9,LOCID000046
1950,-99.9,LOCID000046
1951,52.6,LOCID000046
1952,-99.9,LOCID000046
1953,-99.9,LOCID000046
1954,39.73,LOCID000046
1955,33.7,LOCID000046
1956,37.26,LOCID000046
1957,40.27,LOCID000046
1958,47.67,LOCID000046
1959,43.01,LOCID000046
1960,50.41,LOCID000046
1961,50.62,LOCID000046
1962,35.68,LOCID000046
1963,35.86,LOCID000046
1964,41.55,LOCID000046
1965,41.29,LOCID000046
1966,54.96,LOCID000046
1967,51.34,LOCID000046
1968,47.48,LOCID000046
1969,35.52,LOCID000046
1970,46.3,LOCID000046
1971,44.64,LOCID000046
1972,39.69,LOCID000046
1973,50.66,LOCID000046
1974,58.25,LOCID000046
1975,61.07,LOCID000046
1976,48.92,LOCID000046
1977,57.31,LOCID000046
1978,43.47,LOCID000046
1979,51.27,LOCID000046
1980,45.75,LOCID000046
1981,49.83,LOCID000046
1982,59.05,LOCID000046
1983,55.6,LOCID000046
1984,47.67,LOCID000046
1985,43.59,LOCID000046
1986,53.39,LOCID000046
1987,53.54,LOCID000046
1988,65.93,LOCID000046
1989,58.77,LOCID000046
1990,58.67,LOCID000046
1991,48.22,LOCID000046
1992,62.74,LOCID000046
1993,57.53,LOCID000046
1994,-99.9,LOCID000046
1995,-99.9,LOCID000046
1996,-99.9,LOCID000046
1997,-99.9,LOCID000046
1998,-99.9,LOCID000046
1999,49.86,LOCID000046
2000,-99.9,LOCID000046
2001,-99.9,LOCID000046
2002,-99.9,LOCID000046
2003,-99.9,LOCID000046
2004,-99.9,LOCID000046
1876,-99.9,LOCID000047
1877,-99.9,LOCID000047
1878,-99.9,LOCID000047
1879,-99.9,LOCID000047
1880,-99.9,LOCID000047
1881,-99.9,LOCID000047
1882,-99.9,LOCID000047
1883,-99.9,LOCID000047
1884,-99.9,LOCID000047
1885,-99.9,LOCID000047
1886,-99.9,LOCID000047
1887,-99.9,LOCID000047
1888,-99.9,LOCID000047
1889,-99.9,LOCID000047
1890,-99.9,LOCID000047
1891,-99.9,LOCID000047
1892,-99.9,LOCID000047
1893,-99.9,LOCID000047
1894,-99.9,LOCID000047
1895,-99.9,LOCID000047
1896,-99.9,LOCID000047
1897,-99.9,LOCID000047
1898,-99.9,LOCID000047
1899,-99.9,LOCID000047
1900,-99.9,LOCID000047
1901,-99.9,LOCID000047
1902,-99.9,LOCID000047
1903,-99.9,LOCID000047
1904,-99.9,LOCID000047
1905,-99.9,LOCID000047
1906,-99.9,LOCID000047
1907,-99.9,LOCID000047
1908,-99.9,LOCID000047
1909,-99.9,LOCID000047
1910,-99.9,LOCID000047
1911,-99.9,LOCID000047
1912,-99.9,LOCID000047
1913,-99.9,LOCID000047
1914,-99.9,LOCID000047
1915,-99.9,LOCID000047
1916,-99.9,LOCID000047
1917,-99.9,LOCID000047
1918,-99.9,LOCID000047
1919,-99.9,LOCID000047
1920,-99.9,LOCID000047
1921,-99.9,LOCID000047
1922,-99.9,LOCID000047
1923,-99.9,LOCID000047
1924,-99.9,LOCID000047
1925,-99.9,LOCID000047
1926,-99.9,LOCID000047
1927,-99.9,LOCID000047
1928,-99.9,LOCID000047
1929,-99.9,LOCID000047
1930,-99.9,LOCID000047
1931,-99.9,LOCID000047
1932,-99.9,LOCID000047
1933,-99.9,LOCID000047
1934,-99.9,LOCID000047
1935,-99.9,LOCID000047
1936,-99.9,LOCID000047
1937,-99.9,LOCID000047
1938,-99.9,LOCID000047
1939,-99.9,LOCID000047
1940,-99.9,LOCID000047
1941,-99.9,LOCID000047
1942,-99.9,LOCID000047
1943,-99.9,LOCID000047
1944,-99.9,LOCID000047
1945,-99.9,LOCID000047
1946,-99.9,LOCID000047
1947,-99.9,LOCID000047
1948,-99.9,LOCID000047
1949,-99.9,LOCID000047
1950,-99.9,LOCID000047
1951,-99.9,LOCID000047
1952,-99.9,LOCID000047
1953,-99.9,LOCID000047
1954,-99.9,LOCID000047
1955,-99.9,LOCID000047
1956,-99.9,LOCID000047
1957,-99.9,LOCID000047
1958,-99.9,LOCID000047
1959,-99.9,LOCID000047
1960,-99.9,LOCID000047
1961,-99.9,LOCID000047
1962,-99.9,LOCID000047
1963,-99.9,LOCID000047
1964,-99.9,LOCID000047
1965,-99.9,LOCID000047
1966,-99.9,LOCID000047
1967,-99.9,LOCID000047
1968,-99.9,LOCID000047
1969,-99.9,LOCID000047
1970,-99.9,LOCID000047
1971,-99.9,LOCID000047
1972,-99.9,LOCID000047
1973,-99.9,LOCID000047
1974,-99.9,LOCID000047
1975,-99.9,LOCID000047
1976,-99.9,LOCID000047
1977,-99.9,LOCID000047
1978,-99.9,LOCID000047
1979,-99.9,LOCID000047
1980,-99.9,LOCID000047
1981,-99.9,LOCID000047
1982,-99.9,LOCID000047
1983,-99.9,LOCID000047
1984,-99.9,LOCID000047
1985,-99.9,LOCID000047
1986,-99.9,LOCID000047
1987,-99.9,LOCID000047
1988,-99.9,LOCID000047
1989,-99.9,LOCID000047
1990,-99.9,LOCID000047
1991,-99.9,LOCID000047
1992,-99.9,LOCID000047
1993,-99.9,LOCID000047
1994,-99.9,LOCID000047
1995,-99.9,LOCID000047
1996,-99.9,LOCID000047
1997,-99.9,LOCID000047
1998,-99.9,LOCID000047
1999,-99.9,LOCID000047
2000,-99.9,LOCID000047
2001,-99.9,LOCID000047
2002,-99.9,LOCID000047
2003,-99.9,LOCID000047
2004,-99.9,LOCID000047
1879,-99.9,LOCID000053
1880,-99.9,LOCID000053
1881,-99.9,LOCID000053
1882,-99.9,LOCID000053
1883,-99.9,LOCID000053
1884,-99.9,LOCID000053
1885,-99.9,LOCID000053
1886,-99.9,LOCID000053
1887,-99.9,LOCID000053
1888,-99.9,LOCID000053
1889,-99.9,LOCID000053
1890,-99.9,LOCID000053
1891,-99.9,LOCID000053
1892,-99.9,LOCID000053
1893,-99.9,LOCID000053
1894,-99.9,LOCID000053
1895,-99.9,LOCID000053
1896,-99.9,LOCID000053
1897,-99.9,LOCID000053
1898,-99.9,LOCID000053
1899,-99.9,LOCID000053
1900,-99.9,LOCID000053
1901,-99.9,LOCID000053
1902,-99.9,LOCID000053
1903,-99.9,LOCID000053
1904,-99.9,LOCID000053
1905,-99.9,LOCID000053
1906,-99.9,LOCID000053
1907,-99.9,LOCID000053
1908,-99.9,LOCID000053
1909,-99.9,LOCID000053
1910,-99.9,LOCID000053
1911,-99.9,LOCID000053
1912,-99.9,LOCID000053
1913,-99.9,LOCID000053
1914,-99.9,LOCID000053
1915,-99.9,LOCID000053
1916,-99.9,LOCID000053
1917,-99.9,LOCID000053
1918,-99.9,LOCID000053
1919,-99.9,LOCID000053
1920,-99.9,LOCID000053
1921,-99.9,LOCID000053
1922,-99.9,LOCID000053
1923,-99.9,LOCID000053
1924,-99.9,LOCID000053
1925,-99.9,LOCID000053
1926,-99.9,LOCID000053
1927,-99.9,LOCID000053
1928,-99.9,LOCID000053
1929,-99.9,LOCID000053
1930,-99.9,LOCID000053
1931,-99.9,LOCID000053
1932,-99.9,LOCID000053
1933,-99.9,LOCID000053
1934,-99.9,LOCID000053
1935,-99.9,LOCID000053
1936,-99.9,LOCID000053
1937,-99.9,LOCID000053
1938,-99.9,LOCID000053
1939,-99.9,LOCID000053
1940,-99.9,LOCID000053
1941,-99.9,LOCID000053
1942,-99.9,LOCID000053
1943,-99.9,LOCID000053
1944,-99.9,LOCID000053
1945,-99.9,LOCID000053
1946,-99.9,LOCID000053
1947,-99.9,LOCID000053
1948,-99.9,LOCID000053
1949,-99.9,LOCID000053
1950,-99.9,LOCID000053
1951,-99.9,LOCID000053
1952,-99.9,LOCID000053
1953,-99.9,LOCID000053
1954,-99.9,LOCID000053
1955,-99.9,LOCID000053
1956,-99.9,LOCID000053
1957,-99.9,LOCID000053
1958,-99.9,LOCID000053
1959,-99.9,LOCID000053
1960,-99.9,LOCID000053
1961,-99.9,LOCID000053
1962,-99.9,LOCID000053
1963,-99.9,LOCID000053
1964,-99.9,LOCID000053
1965,-99.9,LOCID000053
1966,-99.9,LOCID000053
1967,-99.9,LOCID000053
1968,-99.9,LOCID000053
1969,-99.9,LOCID000053
1970,-99.9,LOCID000053
1971,-99.9,LOCID000053
1972,-99.9,LOCID000053
1973,-99.9,LOCID000053
1974,-99.9,LOCID000053
1975,-99.9,LOCID000053
1976,-99.9,LOCID000053
1977,-99.9,LOCID000053
1978,-99.9,LOCID000053
1979,-99.9,LOCID000053
1980,-99.9,LOCID000053
1981,-99.9,LOCID000053
1982,-99.9,LOCID000053
1983,-99.9,LOCID000053
1984,-99.9,LOCID000053
1985,-99.9,LOCID000053
1986,-99.9,LOCID000053
1987,-99.9,LOCID000053
1988,-99.9,LOCID000053
1989,-99.9,LOCID000053
1990,-99.9,LOCID000053
1991,-99.9,LOCID000053
1992,-99.9,LOCID000053
1993,-99.9,LOCID000053
1994,-99.9,LOCID000053
1995,-99.9,LOCID000053
1996,-99.9,LOCID000053
1997,-99.9,LOCID000053
1998,-99.9,LOCID000053
1999,-99.9,LOCID000053
2000,-99.9,LOCID000053
2001,-99.9,LOCID000053
2002,-99.9,LOCID000053
2003,-99.9,LOCID000053
2004,-99.9,LOCID000053
1917,35.62,61700003244
1918,43.01,61700003244
1919,33.97,61700003244
1920,47.95,61700003244
1921,47.67,61700003244
1922,32.88,61700003244
1923,41.37,61700003244
1924,35.62,61700003244
1925,45.75,61700003244
1926,50.14,61700003244
1927,41.92,61700003244
1928,44.38,61700003244
1929,41.92,61700003244
1930,50.68,61700003244
1931,42.47,61700003244
1932,45.75,61700003244
1933,38.08,61700003244
1934,65.75,61700003244
1935,51.51,61700003244
1936,52.6,61700003244
1937,51.51,61700003244
1938,55.62,61700003244
1939,50.68,61700003244
1940,37.53,61700003244
1941,36.44,61700003244
1942,40.55,61700003244
1943,49.04,61700003244
1944,46.03,61700003244
1945,54.79,61700003244
1946,47.12,61700003244
1947,49.32,61700003244
1948,53.15,61700003244
1949,56.71,61700003244
1950,52.33,61700003244
1951,60.27,61700003244
1952,43.84,61700003244
1953,59.18,61700003244
1954,44.66,61700003244
1955,38.9,61700003244
1956,35.89,61700003244
1957,49.32,61700003244
1958,51.23,61700003244
1959,49.32,61700003244
1960,53.15,61700003244
1961,57.57,61700003244
1962,36.15,61700003244
1963,43.35,61700003244
1964,41.14,61700003244
1965,40.68,61700003244
1966,52.68,61700003244
1967,58.96,61700003244
1968,48.83,61700003244
1969,42.66,61700003244
1970,42.18,61700003244
1971,55.75,61700003244
1972,45.55,61700003244
1973,46.39,61700003244
