year,r99p,Station
1901,125,61700004063
1902,0,61700004063
1903,0,61700004063
1904,0,61700004063
1905,0,61700004063
1906,77.9,61700004063
1907,0,61700004063
1908,106.2,61700004063
1909,32.3,61700004063
1910,82.8,61700004063
1911,0,61700004063
1912,0,61700004063
1913,60.4,61700004063
1914,39.7,61700004063
1915,0,61700004063
1916,-99.9,61700004063
1917,0,61700004063
1918,0,61700004063
1919,28.2,61700004063
1920,28.9,61700004063
1921,0,61700004063
1922,55.3,61700004063
1923,30.4,61700004063
1924,33.4,61700004063
1925,0,61700004063
1926,38,61700004063
1927,149.4,61700004063
1928,27,61700004063
1929,0,61700004063
1930,33.4,61700004063
1931,27.3,61700004063
1932,34.9,61700004063
1933,68.4,61700004063
1934,34.4,61700004063
1935,90.2,61700004063
1936,43.5,61700004063
1937,66.6,61700004063
1938,0,61700004063
1939,0,61700004063
1940,88.4,61700004063
1941,90.7,61700004063
1942,0,61700004063
1943,26.9,61700004063
1944,28.4,61700004063
1945,140.1,61700004063
1946,70,61700004063
1947,54.1,61700004063
1948,70.3,61700004063
1949,0,61700004063
1950,0,61700004063
1951,69.2,61700004063
1952,29.7,61700004063
1953,0,61700004063
1954,102,61700004063
1955,27.8,61700004063
1956,100.2,61700004063
1957,0,61700004063
1958,86.7,61700004063
1959,104.3,61700004063
1960,44.9,61700004063
1961,0,61700004063
1962,0,61700004063
1963,30.2,61700004063
1964,0,61700004063
1965,38.2,61700004063
1966,57.4,61700004063
1967,29,61700004063
1968,67.5,61700004063
1969,61.2,61700004063
1970,0,61700004063
1971,85.8,61700004063
1972,122.7,61700004063
1973,0,61700004063
1974,0,61700004063
1975,75.3,61700004063
1976,0,61700004063
1977,54,61700004063
1978,75.9,61700004063
1979,0,61700004063
1980,71.7,61700004063
1981,103,61700004063
1982,34.8,61700004063
1983,0,61700004063
1984,80.1,61700004063
1985,62.5,61700004063
1986,0,61700004063
1987,77.7,61700004063
1988,47.8,61700004063
1989,58.9,61700004063
1990,31.2,61700004063
1991,29.7,61700004063
1992,62.7,61700004063
1993,75.5,61700004063
1994,73.7,61700004063
1995,134.3,61700004063
1996,121.6,61700004063
1997,0,61700004063
1998,27.3,61700004063
1999,37.6,61700004063
1879,-99.9,LOCID000043
1880,-99.9,LOCID000043
1881,-99.9,LOCID000043
1882,-99.9,LOCID000043
1883,-99.9,LOCID000043
1884,-99.9,LOCID000043
1885,-99.9,LOCID000043
1886,-99.9,LOCID000043
1887,-99.9,LOCID000043
1888,-99.9,LOCID000043
1889,-99.9,LOCID000043
1890,-99.9,LOCID000043
1891,0,LOCID000043
1892,0,LOCID000043
1893,0,LOCID000043
1894,59.5,LOCID000043
1895,62.4,LOCID000043
1896,33.7,LOCID000043
1897,62.7,LOCID000043
1898,0,LOCID000043
1899,0,LOCID000043
1900,83.8,LOCID000043
1901,64,LOCID000043
1902,0,LOCID000043
1903,94.1,LOCID000043
1904,0,LOCID000043
1905,0,LOCID000043
1906,56.6,LOCID000043
1907,32.8,LOCID000043
1908,29.4,LOCID000043
1909,26.1,LOCID000043
1910,97.5,LOCID000043
1911,36.7,LOCID000043
1912,31.5,LOCID000043
1913,65.7,LOCID000043
1914,225.7,LOCID000043
1915,0,LOCID000043
1916,32.1,LOCID000043
1917,57.5,LOCID000043
1918,59.5,LOCID000043
1919,0,LOCID000043
1920,0,LOCID000043
1921,31.4,LOCID000043
1922,41.5,LOCID000043
1923,0,LOCID000043
1924,102.4,LOCID000043
1925,56.7,LOCID000043
1926,57.5,LOCID000043
1927,136.1,LOCID000043
1928,30.4,LOCID000043
1929,66,LOCID000043
1930,127.9,LOCID000043
1931,145.3,LOCID000043
1932,0,LOCID000043
1933,59.2,LOCID000043
1934,45.5,LOCID000043
1935,0,LOCID000043
1936,0,LOCID000043
1937,38.2,LOCID000043
1938,26.1,LOCID000043
1939,67.8,LOCID000043
1940,0,LOCID000043
1941,64.8,LOCID000043
1942,35.5,LOCID000043
1943,0,LOCID000043
1944,0,LOCID000043
1945,72.1,LOCID000043
1946,29.8,LOCID000043
1947,0,LOCID000043
1948,123.3,LOCID000043
1949,53.6,LOCID000043
1950,55.4,LOCID000043
1951,85.2,LOCID000043
1952,0,LOCID000043
1953,59.6,LOCID000043
1954,97.7,LOCID000043
1955,29,LOCID000043
1956,0,LOCID000043
1957,55.1,LOCID000043
1958,57.3,LOCID000043
1959,0,LOCID000043
1960,185.9,LOCID000043
1961,64.8,LOCID000043
1962,31.6,LOCID000043
1963,67.2,LOCID000043
1964,0,LOCID000043
1965,90.1,LOCID000043
1966,69.4,LOCID000043
1967,95.1,LOCID000043
1968,30.1,LOCID000043
1969,103.8,LOCID000043
1970,61.5,LOCID000043
1971,33.3,LOCID000043
1972,26,LOCID000043
1973,46.8,LOCID000043
1974,37.6,LOCID000043
1975,52.9,LOCID000043
1976,0,LOCID000043
1977,0,LOCID000043
1978,32.6,LOCID000043
1979,0,LOCID000043
1980,143.7,LOCID000043
1981,0,LOCID000043
1982,61.7,LOCID000043
1983,32.4,LOCID000043
1984,0,LOCID000043
1985,0,LOCID000043
1986,26.9,LOCID000043
1987,0,LOCID000043
1988,26.9,LOCID000043
1989,166.8,LOCID000043
1990,111.7,LOCID000043
1991,98.9,LOCID000043
1992,26.4,LOCID000043
1993,130.8,LOCID000043
1994,68.2,LOCID000043
1995,70.5,LOCID000043
1996,54.7,LOCID000043
1997,80.1,LOCID000043
1998,73.2,LOCID000043
1999,26.7,LOCID000043
2000,35.8,LOCID000043
2001,30.6,LOCID000043
2002,169,LOCID000043
2003,0,LOCID000043
2004,0,LOCID000043
1879,-99.9,LOCID000042
1880,-99.9,LOCID000042
1881,-99.9,LOCID000042
1882,-99.9,LOCID000042
1883,-99.9,LOCID000042
1884,-99.9,LOCID000042
1885,-99.9,LOCID000042
1886,-99.9,LOCID000042
1887,-99.9,LOCID000042
1888,-99.9,LOCID000042
1889,-99.9,LOCID000042
1890,-99.9,LOCID000042
1891,25.9,LOCID000042
1892,0,LOCID000042
1893,0,LOCID000042
1894,59.5,LOCID000042
1895,62.4,LOCID000042
1896,33.7,LOCID000042
1897,62.7,LOCID000042
1898,0,LOCID000042
1899,0,LOCID000042
1900,83.8,LOCID000042
1901,64,LOCID000042
1902,0,LOCID000042
1903,94.1,LOCID000042
1904,0,LOCID000042
1905,0,LOCID000042
1906,82.5,LOCID000042
1907,32.8,LOCID000042
1908,29.4,LOCID000042
1909,26.1,LOCID000042
1910,97.5,LOCID000042
1911,36.7,LOCID000042
1912,67.7,LOCID000042
1913,32.8,LOCID000042
1914,118.1,LOCID000042
1915,0,LOCID000042
1916,26.6,LOCID000042
1917,0,LOCID000042
1918,36.8,LOCID000042
1919,0,LOCID000042
1920,26.8,LOCID000042
1921,30,LOCID000042
1922,38.1,LOCID000042
1923,31.2,LOCID000042
1924,32,LOCID000042
1925,0,LOCID000042
1926,138,LOCID000042
1927,91.1,LOCID000042
